"FileID","Verb","Complement","MatrixVerb","Aktionsart","CorpusExample"
"G74","argue","to","begin","activity","in the bleakest moments of gloom , many people are fearful , convinced that political leaders are swayed by the formidable demands of belligerent generals for newer , bigger , more deadly weapons , and that they are swayed because the scientific and technological advances in weapons have made it impossible for lay politicians to resist or even <begin to argue> against such demands ."
"F25","assemble","to","begin","activity","the natives were professing friendship , but de Soto suspected treachery , especially when they <began to assemble> powerful forces on the pretext that they had come to honour the strangers by staging a ceremonial parade ."
"J57","attend","ing","begin","activity","Moltke <began attending> conferences on 26th January , the day after his rebuff by the Emperor ."
"K22","babble","to","begin","activity","I <began to babble> about being a nuisance - but it was too late ."
"E15","bash","ing","start","activity","better take him up to the front and have first cut at that fence before the others <start bashing> it ."
"P24","beat","to","begin","activity","I <began to beat> my hands against the slime-covered walls ."
"A37","behave","ing","start","activity","obviously , I should think , by taking their councillors on one side and telling them it is time they <started behaving> like intelligent adults ."
"L22","bind","to","begin","activity","with sudden decision she <began to bind> and gag Anne ."
"N19","bite","ing","start","activity","as Juarez opened the door the President suddenly <started biting> at his lower lip ."
"A33","box","ing","begin","activity","the 23-year-old Rodriguez who is a former Californian cruiserweight champion , <began boxing> as a professional in 1956 and has a record that is liberally sprinkled with inside-the-distance victories ."
"L21","brush","ing","begin","activity","Ellie was devoted to the children and <began brushing> Caroline's hair and tying it in ribbons ."
"E17","build","to","start","activity","we are preparing for 1964 ( the Olympic games ) , and it is no use <starting to build> up in 1963 . '"
"E14","buy","ing","start","activity","when first I decided to take up budgerigar breeding I was in no particular hurry to <start buying> birds ."
"K09","call","to","begin","activity","he <began to call> out , ~ ` little bird , where are you ? ' and came down from his wagon as if searching for it in the crowd ."
"K23","call","ing","start","activity","three weeks later she <started calling> herself Sonia ."
"F12","chase","to","begin","activity","as I was seeing them to their car a great snake rose out of the hole and <began to chase> us round the field ."
"N19","clean","ing","start","activity","he bent down once again and <started cleaning> his rifle bolt ."
"N08","climb","to","begin","activity","I took her by the hand , went quickly over to the stairs , <began to climb> , placing my feet carefully on each step , keeping close in the deep shadow of the balustrade and at the top of the stairs I stopped , bent double and looked each way along the length of the landing , along the dim empty silence of it ."
"P04","climb","to","begin","activity","but presently they <began to climb> up a twisting road ."
"R02","climb","to","start","activity","he <started to climb> the stairs , stamping with unnecessary vigour upon the treads ."
"R09","climb","to","begin","activity","the snake got its head up my sleeve and <began to climb> up my arm ."
"R09","climb","ing","start","activity","readers who have been in this particular situation will know that , once a serpent has <started climbing> up your arm under your sleeve , it matters little how much of the serpent is left in your pocket ; you can not get it back into the pocket by using the arm it is climbing up , and you can not bring your other hand into play against it without taking your sweater off , which - leaving snakes and schoolmasters out of it - I defy anyone to do with one hand in his pocket ."
"N18","close","to","begin","activity","she got out , and was <beginning to close> the door when she saw that the next one was opening , and a man's startled face was gazing at her ."
"G21","collect","to","start","activity","I seized the opportunity afforded by Cambridge of <starting to collect> books ; I still have my eighteenth-century editions of Swift , Pope , Hudibras and the spectator which I bought in 1897 off Mr David's famous stall in the Market Place ."
"E14","consider","to","begin","activity","now was the time to exchange theory for practice , and I <began to consider> how and where I was going to house my stock ."
"F06","count","to","begin","activity","unchivalrously , the husbands who had to provide such innocent indulgences eventually <began to count> the cost ."
"P16","count","ing","start","activity","` you 'll be <starting counting> days to your holiday soon , Jane , ' he said cheerfully ."
"F14","court","ing","begin","activity","Keith and Violet , like Brian and Pam Annandale , and so many other youngsters , met at school and <began courting> at 15 ."
"F14","court","ing","start","activity","they <started courting> at 14 , and at 15 decided to get married as soon as they were of age ."
"J22","cry","to","begin","activity","a Zulu woman may suddenly <begin to cry> out ` Hayi ! Hayi ! Hayi ! ' or ` Zza ! Zza ! Zza ! ' or to make guttural grunting screams ."
"E30","cut","ing","start","activity","then the co-operative store - just two doors away from them - <started cutting> prices and making many special offers ."
"K28","cut","to","begin","activity","comforted , keeping himself fastidiously from contact with his wife or his wife's chair , he <began to cut> his meat into smaller and smaller pieces ."
"P09","dab","ing","begin","activity","Pauline stooped and <began dabbing> at the water on the carpet with a scarf she had pulled from her neck ."
"C10","dance","ing","start","activity","then he <started dancing> again ."
"A36","do","to","start","activity","` criticism was levelled at us for going back on what we had <started to do> , but we have got to be realists ."
"J68","do","to","begin","activity","for - and here I come at last to the very heart of my subject - the Czechs and Poles have always shared the culture of western Europe , including its music , whereas the Russians <began to do> so only in the second half of the eighteenth century ."
"L17","drive","ing","begin","activity","Loddon realized his weight was just not good enough when Morris <began driving> him back ."
"N21","eat","to","begin","activity","ignoring the knife and fork , he picked up the meat pie , and , breaking it in two , <began to eat> ."
"K22","edge","to","begin","activity","Laura <began to edge> backwards against the surge towards the gangway ."
"N19","examine","to","begin","activity","Santago now <began to examine> the bolt of his rifle ."
"N28","fill","to","begin","activity","she had moved the soup-kettle to one side and now <began to fill> the cauldron on the hob ."
"A18","film","to","begin","activity","as the director , Otto Preminger , <began to film> recently in Washington , our old friends reality and illusion were busy providing some choice examples of their relationship in film terms ."
"F22","fire","to","start","activity","soon this was confirmed as she <started to fire> distress rockets , and I saw the maroon from shore announcing the launching of the Caister lifeboat ."
"N27","fish","ing","start","activity","for god's sake stop chafing and <start fishing> ... ' he grinned maliciously ` you can have a couple of my spare nets . ''"
"P02","flirt","ing","start","activity","if he could come all the way to Marjorca to see her and then immediately <start flirting> with the first pretty girl that he met , and in front of her , it showed only too plainly that his affection for her had no depths at all ."
"A12","get","to","begin","activity","they <began to get> a ladder to put up to the attic window , and I went to call for the police ."
"N12","go","to","begin","activity","they <began to go> everywhere , so that people learned to say :"
"L07","handle","ing","start","activity","even if you 're wrong you 'll most certainly be in danger when you <start handling> a boat . '"
"R09","hiss","to","begin","activity","it felt thwarted , and <began to hiss> ."
"R09","hiss","ing","start","activity","it <started hissing> again ."
"G17","honk","ing","begin","activity","as it got light geese <began honking> all round ."
"K14","hurry","to","start","activity","she saw Benvenuto get into the truck among the first without looking either right or left ; she saw the soldier help one of the wounded up over the tail-gate ; she saw the Colonel <start to hurry> the line along , pushing each man along by the shoulders ; and when she was a few prisoners away from boarding the truck herself , she saw the Colonel step on her shoe ."
"F13","invent","ing","start","activity","one little slip , and you will have to <start inventing> lies on your feet , to cover up that slip ."
"A29","issue","ing","start","activity","angry west Berliners , shouting , ~ ` get out , you pigs , ' gathered outside the Zoo railway station to-day after the East German officials who run it <started issuing> permits ."
"E32","jot","ing","start","activity","returning from their round-the-world tour and faced with the naming of a couple of litters awaiting their arrival , Mrs Wilson Wiley , to while away time ( no pun intended ) on the last leg of the journey , <started jotting> down names of accessories such as jewellery ."
"P13","kiss","to","begin","activity","he <began to kiss> her mouth , deliberately trying to rouse her , experiencing the first thrill of her being as she responded ."
"K03","leave","to","begin","activity","they <began to leave> the committee room like a pattern of the trends in the party ."
"A17","look","to","begin","activity","anyway , once you <begin to look> at the problem , there is almost nothing you can take a child to ."
"E11","look","ing","start","activity","a distinguished war career counts for very little when hostilities cease and you don civilian clothes to <start looking> for a job ."
"J23","look","to","begin","activity","later , the children <began to look> for a measuring instrument , and some of them began using their own bodies for this purpose ."
"J46","look","to","begin","activity","indeed , one inevitably gets into difficulty if one has to use , as so often happens in analyses of world trade , the same figures as representing both world supply and world demand ; and when one <begins to look> at the position of individual semi-industrialised countries , Argentina for example , there seems strong evidence that there has been a reduction in the supply of primary products for export , and a substantial case for arguing that Argentinian economic and commercial policy has been an important element in this reduction ."
"R07","look","ing","start","activity","no garage will have a washer that size , you 'd better <start looking> for it in the grass ."
"N21","lumber","to","start","activity","she heard him shout , and <start to lumber> after her ."
"E02","make","to","start","activity","many a man has <started to make> something in wood , possibly out of economic necessity , and has then continued to do woodwork from the sheer joy of doing it ."
"K28","make","to","begin","activity","Mark <began to make> melancholy love with the trumpet and Julian was stricken as by Celia's pathos at dinner ."
"P24","make","ing","start","activity","` do n't <start making> a fuss all over again Charlotte , there 's a good girl , ' Esmond said ."
"D16","meddle","ing","start","activity","that 's why John <started meddling> in politics ."
"D16","mess","ing","start","activity","but now they <started messing> about with his children ."
"K09","mimic","to","begin","activity","when he started his sales talk ... ' and she <began to mimic> him ironically : ~ ` ` my friends , I have here the age-old remedies of the famous Shoshone Indians , the essences that made them strong and virile ... ' nobody in the crowd would even glance at his bottles ."
"K15","mount","to","begin","activity","I <began to mount> the stairs , leaning hard on the banisters and stepping softly ."
"K03","move","to","begin","activity","and to the accompaniment of the first fat raindrops , they <began to move> swiftly away in pairs ."
"L17","move","to","begin","activity","he half grinned when he saw Light's hand <begin to move> towards his left armpit ."
"L18","move","ing","start","activity","the auditorium had eight hundred seats but more than twice that number were waiting outside and fifteen minutes after the line <started moving> , there was n't a seat to be had outside of the section reserved for principals and officials ."
"P13","move","ing","start","activity","we 've time if I <start moving> tomorrow ."
"F25","murmur","to","begin","activity","some <began to murmur> that they should turn back while there was yet time ."
"N22","nod","to","start","activity","he <started to nod> , then checked himself ."
"F02","offer","to","start","activity","on the initiative of the Principal , Mr H A Jones , this well-known London county council institute has recently <started to offer> day-release courses in preparation for retirement , following an encouraging experiment with members of the Unilever pensioners welfare organisation ."
"P07","open","to","start","activity","a waiter came along with the glasses and the champagne , he <started to open> the bottle ."
"L01","pass","to","begin","activity","outside the family he <began to pass> himself off as Michael Caxton ."
"G56","place","to","begin","activity","then two men with shovels <began to place> the mould in the cavity : as it approached to the pit of his stomach he kept lifting up his shirt and at last took it entirely off , the earth being up to his chin and the doctor being left in puris naturalibus ."
"A09","play","to","start","activity","both have <started to play> golf ."
"P07","play","to","start","activity","the band had just <started to play> a waltz ."
"F44","prepare","to","begin","activity","well , on his return from ` down under ' at the end of next month , he will <begin to prepare> for his starring appearance in Coventry Theatre's colourful ( not to mention star-studded ) ` spring show , ' which opens on Easter Monday ."
"J68","print","to","begin","activity","( incidentally , these countries <began to print> music quite early ; a Czech-printed catholic Kancionál appeared in 1529 and a Polish music-publisher , L*?11azarz Andrysowic , was active at Cracow from 1553 onward ) ."
"G14","pull","ing","start","activity","people would panic and <start pulling> the communication cord ."
"N18","pull","ing","begin","activity","another pair of hands caught hold of her and <began pulling> her away from the fighting men ."
"N21","push","to","begin","activity","she went across and slowly <began to push> it over the floor ."
"G09","put","to","begin","activity","I was <beginning to put> on the agony of the squire , the yeoman farmer , the old A G Street romantic stuff ."
"G24","put","to","begin","activity","with experience I began to get the hang of tuning my 5-\0h.p Indian , lightening the pistons and putting up the compression and generally fiddling , until I <began to put> up faster times than the works riders , which gave me more pleasure than anything ."
"M04","read","to","begin","activity","quelled , Mr Price pulled out a grocery list , pushed his glasses up on his nose , and <began to read> ."
"N21","read","to","begin","activity","her fears somewhat lulled , she <began to read> ."
"H26","record","to","begin","activity","the Dowager Lady Rigby has generously presented an autograph manuscript of Sir Frederic Treves in which he <began to record> his reminiscences of unusual cases or distinguished patients ."
"L12","remake","ing","begin","activity","while it was warming up I <began remaking> the bed ."
"L17","remove","to","begin","activity","his hand took Loddon on the other cheek , then he <began to remove> his jacket ."
"L16","retrace","to","begin","activity","he lit a cigarette and <began to retrace> his steps ."
"F20","return","to","begin","activity","Stone Bower served the elderly folk until 1945 , when many of the conscientious objectors <began to return> to their own jobs ."
"P26","ring","ing","start","activity","they finished the tea and then Alan <started ringing> people up ."
"N21","rise","to","begin","activity","he <began to rise> slowly from the table ."
"L17","roll","ing","begin","activity","they <began rolling> over and over , hands at throats and eyes , crashing into the silent Shiner Light on the way ."
"P10","rub","to","start","activity","Gaby <started to rub> at her feet with a wisp of a handkerchief ."
"M04","run","ing","start","activity","<start running> punctual and - where are you ?"
"M04","run","ing","start","activity","` <start running> punctual and where are you ?"
"N16","run","ing","start","activity","relieved , she <started running> in the opposite direction , towards the lights and the town , lifting her skirt to free her knees ."
"N19","run","ing","start","activity","Santos could not contain himself any longer : when he saw his dejected enemy before him he <started running> towards the helicopter ."
"N16","save","ing","start","activity","` you ought to <start saving> now you 're in a good job , as your mother and I did when we were young . '"
"K06","say","to","start","activity","sometimes he <started to say> things in a hoarse whisper , looking ahead as if there might be people to either side who would stop him , but never got further than one or two words ."
"K21","scale","ing","begin","activity","Joe Joe nearly said , ~ ` why did n't you clean them yourself , by Saint Christopher ? ' but remembered Father Brenes and instead picked up the fish and <began scaling> them with the all-purpose knife ."
"K03","scurry","to","begin","activity","the lake started to become dappled with rain , there was a dazzling flash , followed by a massive roll , and soon the Park <began to scurry> with figures running for shelter from the storm ."
"G30","search","to","begin","activity","being once more footloose and fancy free in London , I <began to search> round for a fresh interest ."
"C17","sell","ing","begin","activity","later , still in the same shop , he <began selling> left-handed teacups to a gullible public ."
"P08","serve","to","begin","activity","she bowed gravely to Julia , acknowledging the girl's greeting , and <began to serve> in her usual silence ."
"B07","shift","ing","start","activity","but little has yet been said about the way in which we might <start shifting> some of the burden of tax from income and earning ( what we put into the pool ) on to spending ( what we take out of it ) , and about the main existing indirect tax , purchase tax ."
"N08","shoulder","to","begin","activity","he edged forward , <began to shoulder> her aside , to get freedom for the arm and the hand which held the pistol ."
"F14","shout","ing","start","activity","` she <started shouting> that I could leave as soon as I liked , ' Sheila confided afterwards ."
"K27","shout","ing","start","activity","what if his trousers fell off tonight and all the girls at the dance <started shouting> ... ."
"L13","shout","ing","begin","activity","perhaps he ought to <begin shouting> an injunction to open in the name of the law ."
"K14","shuffle","ing","start","activity","as they <started shuffling> back towards the truck she tried to keep walking evenly , in spite of the fact that one foot was now higher than the other ."
"L17","signal","to","begin","activity","Loddon <began to signal> the waiter ."
"A39","sing","to","start","activity","but she <started to sing> - and that was enough ."
"G20","sing","to","begin","activity","and when the tenor <began to sing> his famous aria , ` des armes , des flambeaux ! ' the audience swept out , drunk with the message , into the summer night ."
"F14","sling","ing","start","activity","` nobody 's going to criticise my baby ' , I said , and <started slinging> some of my things into a suitcase ."
"K16","slip","to","begin","activity","it had been playing the part of a fifth parent for far too long , getting between us whenever we <began to slip> from sofa to hearthrug , raising a finger if we reached the feverish point of asking a favour from it ."
"A07","specialise","to","begin","activity","eleven years ago the enterprising Mr Harvey <began to specialise> in contributions by well-known sportsmen ."
"C14","specialize","to","begin","activity","it seems aimed in particular at the sixth-former <beginning to specialize> , who ought to be given every chance to read such first-hand accounts of the advances made in subjects whose dead past is already all too familiar from the text-books ."
"A20","spin","ing","start","activity","needless to say the jugglers <start spinning> Marxist slogans as soon as they have finished their advertised act ."
"L03","sprint","ing","begin","activity","Kennan aimed , then lowered the gun and <began sprinting> instead ."
"P05","straighten","ing","begin","activity","she jumped up and <began straightening> some magazines on the table ."
"N03","stride","to","begin","activity","not until he was certain the yawl had successfully got away from the rocks did the judge <begin to stride> to and fro on his wide veranda , and then not really realizing what he was doing ."
"N21","stumble","to","begin","activity","again there was that awful silence - silence except for the sound of a man with an axe , who <began to stumble> up the stairs ."
"P26","swing","ing","start","activity","he <started swinging> the front door nervously ."
"C02","take","to","begin","activity","in 1950 he <began to take> photographs not only in Germany but also in Africa and America ."
"K16","take","to","begin","activity","` I am <beginning to take> off my clothes , ' she said distinctly ."
"A26","talk","to","start","activity","a man with something on his mind <starts to talk> , and those around him join in ."
"B02","talk","ing","start","activity","time to <start talking> ."
"D16","talk","to","start","activity","so priests and politicians before they <start to talk> about their rights must remember that the most important rights in the world are the rights of families ."
"F05","talk","to","begin","activity","the more clamant element among the Rhodesia settlers , incensed at the growing hostility in Britain , <began to talk> loudly of secession , of a central African version of the Boston tea-party ."
"G13","talk","to","begin","activity","as he was handing his hat to the second of two servants standing by , a ` pleasantly smiling man , ' appearing at the study door , <began to talk> in excellent English about Mr Wells's journey ."
"K06","talk","to","start","activity","presently she <started to talk> and he was letting her ."
"K16","talk","to","begin","activity","she suddenly <began to talk> about bicycles , of all ridiculous things ."
"K28","talk","to","start","activity","` he 's staying at my flat just now , ' said Celia , and they all <started to talk> at once ."
"L20","talk","to","begin","activity","` eeeh , lad , better leave it to me , ' said the Yorkshireman and <began to talk> in surprisingly colloquial French in spite of an unbelievable admixture of Yorkshire accent ."
"N19","talk","ing","start","activity","he took his microphone and <started talking> slowly , deliberately ."
"K27","tap","ing","begin","activity","` stand up straight much ? ' the doctor asked , and he <began tapping> his teeth with the tongue-depressor he had in his hand ."
"L19","teeter","ing","begin","activity","a prefect ushered us to our seats in the second row , and the school orchestra in front <began teetering> nervously on their violins ."
"P15","tell","to","start","activity","I <started to tell> him about Dorcas Mallory ."
"L06","tidy","to","start","activity","she wished that she 'd <started to tidy> up and had n't been found like this - a mess ."
"K15","touch","to","begin","activity","caught in the coils of such stupidity I could not yet even <begin to touch> with my imagination the notion that she should have had her brother as a lover ."
"C15","train","ing","begin","activity","the Heffer Gallery have just opened an exhibition of the works of Stanislas Reychan , the Polish soldier who <began training> as a potter at the age of 52 ."
"L22","trickle","to","begin","activity","the rest was easy , just a matter of waiting in the shadow of a doorway until the men <began to trickle> out ."
"L17","twist","to","begin","activity","then Loddon got confused , but he had an idea they turned round the Albert Hall and <began to twist> in a multitude of small streets , halting at last ."
"N08","twist","to","begin","activity","I <began to twist> and turn , feeling the wire heat up between my fingers , begin to burn my flesh , but I ignored it and kept twisting until a piece of about six inches in length came free ."
"K16","unbutton","ing","begin","activity","with the assurance of that kiss still between us , she drew the curtains so that the fading day was narrowed to a slot of deep amber light , then stood on the opposite side of the bed , her eyes stark and unpretending and fixed on mine , and <began unbuttoning> her blouse ."
"J39","undertake","to","begin","activity","there were pupil teacher centres ; and a ` college ' in the Greystoke Place building off Chancery Lane <began to undertake> this work in a manner which the leader of the L.C.C has in more recent times publicly described as illegal ."
"B22","unload","ing","start","activity","so please do n't <start unloading> bundles of old bus tickets at his office !"
"K26","unpack","to","begin","activity","I then <began to unpack> my briefcase ."
"A14","use","to","begin","activity","eventually the judge agreed to allow Mr Jones to drive him home in his own car , but on the way <began to use> threatening language , and tried to grapple with Mr Jones ."
"G67","use","to","begin","activity","it does suggest that , like Max Weber , they might <begin to use> their heads ."
"J23","use","ing","begin","activity","later , the children began to look for a measuring instrument , and some of them <began using> their own bodies for this purpose ."
"K17","wade","to","begin","activity","her heart hammering , she <began to wade> from the kitchen ."
"G29","walk","to","begin","activity","she <began to walk> at the age of twelve months when she unexpectedly slipped down from her mother's lap after she had been lifted out of the morning tub , and ran to catch patterns of sunlight dancing on the bathroom floor ."
"N19","walk","to","begin","activity","he <began to walk> quickly towards the door ."
"N21","walk","to","begin","activity","threateningly , he <began to walk> towards her ."
"K01","wash","to","begin","activity","his white shirt cuffs were actually starched : he protruded from them his surprisingly thick and hairy wrists and <began to wash> ."
"E08","water","ing","start","activity","with pot-grown fuchsias almost complete dryness during the resting season does not seem to matter , but this season is normally a comparatively short one , and in a heated house it should be safe enough to <start watering> immediately after Christmas ."
"L12","whine","ing","begin","activity","a voice in my head <began whining> :"
"L01","work","ing","begin","activity","she took to Maggie at once ; and at once <began working> on the problem of how to accommodate Fred and a bride within the limited space available ."
"B07","write","ing","start","activity","further up the scale , where progression starts again with surtax , one of the most painful transition periods for the taxpayer is when he has to <start writing> a surtax cheque instead of having tax taken off by PAYE ."
"G09","write","to","begin","activity","then I <began to write> spasmodically - odd descriptions of things I had seen , little experiences , brief character sketches of people I had known ."
"L19","write","to","begin","activity","he gripped my arm , and <began to write> something on the back of his programme ."
"A37","fly","to","begin","process","it seems to be when committees join forces and become either the general purposes committee or a public meeting of the town council that feathers <begin to fly> ."
"K16","tussle","to","begin","activity","my sense of fitness <began to tussle> with my natural inclination to listen sympathetically to anything Priscilla cared to say ."
"G24","appear","to","begin","activity","as these became more popular their importance became recognized by the factories , and works teams <began to appear> ."
"K23","arrive","to","begin","activity","travel-stained furniture vans <began to arrive> at her bidding and our instigation ."
"L22","bark","to","begin","activity","the dogs <began to bark> furiously , but the sound died away as they raced round to the other side of the house ."
"P11","be","ing","start","activity","` oh all right , just to please you I 'll <start being> the niminy-piminy lover she seems to expect , but honestly , Charlotte , she 's such an innocent and she always looks so - so untouched that any man would lose patience and want to bring her down to earth . '"
"G45","buttonhole","to","begin","activity","but it <begins to buttonhole> and brainwash with prefabricated superlatives ."
"F40","escape","to","begin","activity","originally brought here about 1930 to be farmed for their fur , which is known as nutria , the coypu <began to escape> and are now well established in the countryside , notably in East Anglia and especially on the Norfolk Broads ."
"F21","find","to","start","process","the deeper implications of all this only begin to writhe to the surface when we see that the daily telegraph , whence comes this awesome bulletin , describes the worm runners' digest as a publication dealing with ` studies <started to find> out if worms could be taught anything . '"
"F12","fire","to","start","activity","suddenly it <starts to fire> at me and I am wounded in the left arm ."
"L07","move","to","begin","activity","I was more than thankful for his help when we had installed my things and the boat <began to move> ."
"N19","rise","to","begin","activity","as the helicopter <began to rise> they regained their carbines and poured a stream of bullets at the shouting groups of men who were now running out towards the field ."
"K07","satisfy","to","begin","state","the fact that you 're <beginning to satisfy> my physical wants does not change that ."
"G32","assert","to","begin","process","he was now about nineteen , an age when the sense of the ego <begins to assert> itself more fully , and from this time onwards he was gradually to expand his understanding of the spiritual and the eternal nature of man's ego and its relation to the evolution of his consciousness ."
"J56","assume","to","begin","process","and the street-fighter apparatus which some German capitalists , fearful of communism and Moscow , helped him to perfect , <began to assume> , in the S.A and the S.S , forms destined to leave the Italian models far behind ."
"J68","assume","to","begin","process","in the thirteenth century the Czechs were still using non-diastematic neumes ; in the fourteenth they progressed to the stave - and their neumes <began to assume> peculiar rhomboid forms ."
"N19","blink","ing","start","process","his eyes <started blinking> again ."
"M06","bud","to","begin","process","gently , it <began to bud> ."
"N08","burn","to","begin","process","I began to twist and turn , feeling the wire heat up between my fingers , <begin to burn> my flesh , but I ignored it and kept twisting until a piece of about six inches in length came free ."
