"TokenID","FileID","SemCat","MetCat","Adj","Noun","Example"
20084,"A1F","metaph","activity","cold","war","Propaganda campaigns , class struggle , the cult of the model worker and even the almost evangelical rhetoric of the [cold war] are all back with a vengeance ."
57173,"A1M","lit","n/a","cool","solutions","[Cool solutions] for hot climates : David Spark looks at tropical temperature controls for vaccines"
57176,"A1M","lit","n/a","hot","climates","Cool solutions for [hot climates] : David Spark looks at tropical temperature controls for vaccines"
57330,"A1M","lit","n/a","cold","chain'","Since 1978 , it has also tested equipment used in the ‘ [cold chain'] — the succession of insulated containers which ensures that vaccines and other sensitive materials reach their destinations , often isolated villages without electricity , in good condition , on which WHO 's immunisation campaign depends ."
57439,"A1M","lit","n/a","cold","chain","Other laboratories test particular products , but CRL is probably the only one which can cover the full range of equipment needed in the [cold chain] ."
57544,"A1M","lit","n/a","cold","boxes","Other items on test include the [cold boxes] in which vaccines are carried to villages , sterilisers for the syringes , stoves for the sterilisers and thermometers ."
59010,"A1M","lit","n/a","hot","summers","How [hot summers] brought us stripped pines : Scientists now believe a dramatic loss of conifer needles which struck West German forests may have been caused by the weather , rather than pollution ."
65815,"A1N","metaph","temperament","cold","facts","Yet what pleased the Bath coach Jack Rowell more than the [cold facts] and figures was that his team had come to terms with Neath 's ‘ unique style of total rugby ’ ."
77623,"A1P","lit","n/a","hot","tea","They were welcomed by government officals , Red Cross teams with [hot tea] , soup and nappies , and local people with clothes and toys ."
86823,"A1X","FALSE","n/a","cold","sores","‘ I developed chronic asthma and eczema and [cold sores] ."
111844,"A3C","lit","n/a","cold","hours","It seems all the more of a waste if those long , [cold hours] only result in stale fish ."
115362,"A3C","lit","n/a","cold","drinks","Italian-style [cold drinks] , such as iced coffee granita or a zingy blend of fresh fruit juices and grenadine , are also worth exploring ."
116382,"A3C","lit","n/a","hot","meal","In the compact bar space at the back of the store you can perch on a stool and eat tapas , sandwiches or a [hot meal] , washed down with cappuccino or Spanish beer ."
116416,"A3C","lit","n/a","hot","cup","The Ricots make paella almost every day by popular demand ; the Saturday special is churros ( fried twisted dough ) and a [hot cup] of chocolate for £1 ."
116602,"A3C","lit","n/a","hot","Vimto","There can be few other places in the world where you can wash down a chopped herring sandwich with a glass of [hot Vimto] ."
117071,"A3C","metaph","affection","warm","affinities","I am sure the [warm affinities] between Scots and Jews arise out of appreciation of herrings ."
117618,"A3E","lit","n/a","cold","areas","Globe artichokes are sprouting new leaves and may need protection from frost in [cold areas] ."
132335,"A3P","lit","n/a","hot","chocolate","We sat there drinking [hot chocolate] and watching the clouds scrape raggedly past ."
134315,"A3P","lit","n/a","hot","waffle","Plenty have terraces from which to watch the world go by accompanied by a [hot waffle] or a glass of beer ."
138706,"A4D","metaph","temperament","cool","look","Tomorrow he delivers a lecture Beyond the Rhetoric : a [cool look] at architectural judgement as the first in a series by new professors at Leeds Polytechnic ."
149662,"A6U","lit","n/a","hot","summer","The archetypal dropout/spiritualist became an appropriate icon for the sixties revival of 1990 's long [hot summer] ."
183005,"A7T","lit","n/a","hot","weather","In the UK , the company says that was because of the [hot weather] , and the train dispute which clearly affected traffic past their many shops in railway stations ."
248932,"A8M","metaph","activity","cold","storage","The project went into [cold storage] , periodically resurfacing over the next six years only to sink once more ."
258233,"A8N","metaph","evaluation","hot","handicap","He ran well when third to Highland Bounty in a [hot handicap] at Cheltenham recently ."
269857,"A8R","metaph","evaluation","hot","multimedia_system","The hot , [hot multimedia] system out there right now was developed by Robert Abel , the noted Hollywood middleman and go-getter extraordinaire ."
272676,"A8R","metaph","evaluation","hot","shot","[Hot Shot] 's monthly releases gave you 45 minutes of video excerpts of the latest computer games for only £5 ."
300057,"A9J","metaph","temperament","cold","calculation","It is partly the [cold calculation] that the Israelis must be made to realise that there can , in the end , be no such thing as ‘ the low-cost ’ occupation they like to imagine there is ."
301869,"A9X","lit","n/a","hot","summers","In his comprehensive Apples Of England , Dr Taylor states that ‘ In England this variety only reaches full maturity in years of [hot summers] , ’ and goes on to say that ‘ Indeed , November- December-picked Sturmers are the best , ’ and , with a basket-full of fine specimens picked for the first time ever in the latter month , I agree ."
302431,"AA3","metaph","temperament","cool","response","This [cool response] almost certainly reflects legal caution , but also a bland faith in the regulatory system ."
314486,"AAM","lit","n/a","warm","room","Fill him up with food and booze , direct him to a [warm room] and then pray hard ."
325675,"AB9","metaph","temperament","cool","customer","McLeish decided it was unlikely that that sort of consideration very much exercised this [cool customer] ."
331875,"AB9","lit","n/a","cold","hands","He clipped the lead on to the dog with [cold hands] which would hardly function , and let her pull him up the slope as fast as he could make his legs move ."
337839,"AB9","lit","n/a","cold","day","He waited tactfully with Catherine and the young constable on the embankment , liking the sweep of the country as it spread out in the raw , [cold day] ."
340205,"AB9","lit","n/a","cold","night","Even in the twenty minutes it had taken to get some nourishment , the light had faded and the dull day was darkening into a [cold night] ; the beginnings of a frost crackled under their feet as they walked briskly along the embankment ."
340295,"AB9","lit","n/a","cold","night","A bad , [cold night] to lie out in ."
347342,"AB9","lit","n/a","cold","field","In a windy , [cold field] in Cambridgeshire , green with winter wheat , half a mile away from where Angela Morgan 's body had been found , a small man with a narrow , turned-down mouth sat smoking his twentieth cigarette of the day at the wheel of a Land Rover ."
349576,"AB9","metaph","synesthesia","cool","voice","Her [cool voice] , with the slight nasal edge of Stoke on Trent , came from behind him , and Timothy Hutton looked up sharply ."
360519,"AB9","lit","n/a","warm","bed","He found at the edge of his consciousness the wish that he was just going to his own flat to crash out rather than back to share Catherine 's [warm bed] ."
371259,"AC2","metaph","affection","cold","disapproval","‘ Sure could , ’ added Mueller eagerly , and received a look of [cold disapproval] from the Vice President in charge of Overseas ' Operations for his unwarranted opinion ."
379491,"AC2","metaph","evaluation","hot","favourite","And you are the [hot favourite] , bonny lass ."
381538,"AC2","lit","n/a","hot","bath","A [hot bath] , followed by a cold shower worked wonders for his circulation , and he was now able to move more freely , though still with a pronounced limp ."
381544,"AC2","lit","n/a","cold","shower","A hot bath , followed by a [cold shower] worked wonders for his circulation , and he was now able to move more freely , though still with a pronounced limp ."
384880,"AC2","metaph","activity","hot","seat","He was in the [hot seat] for more than three hours ."
386771,"AC2","lit","n/a","hot","bath","After lying in a [hot bath] for an unusually long time , he stretched out on the bed , eyes closed , hoping that the pains would go away ."
393950,"AC2","metaph","affection","warm","smile","It 's such a change to hear someone say what he really believes … . ’ and a [warm smile] blazed ."
397753,"AC2","lit","n/a","hot","water","He had been stripped naked in the oil store , where the incident had occurred during their very first month as apprentices , and his clothes triumphantly borne aloft to the plating shop to be washed in one of the [hot water] tanks ."
399955,"AC2","lit","n/a","warm","evening","Outwardly he was calm and composed as he walked in the [warm evening] sunshine towards the House , but like the swans gliding serenely across the water , he too was paddling like hell underneath ."
400595,"AC2","lit","n/a","cold","night","It was a [cold night] in late autumn and the rain had lashed down unremittingly ."
409180,"AC2","lit","n/a","hot","line","The white , [hot line] certainly would n't ."
469325,"AHC","FALSE","n/a","cool","Ground","There remains one major difference between the punter 's chances with , say , [Cool Ground] or Twin Oaks at Aintree and his prospects with Messrs Major , Kinnock or Ashdown ."
471521,"AHC","FALSE","n/a","cool","Ground","The Gold Cup has had a greater than usual bearing in the Grand National build-up this year , with [Cool Ground] , the winner , and Docklands Express , the close third , renewing rivalry ."
471558,"AHC","FALSE","n/a","cool","Ground","Adrian Maguire 's injury robs the young Irishman of the chance of a rare double , and the prospects of [Cool Ground] , now to be ridden by Martin Lynch , may not be quite as obvious as the ground dries ."
471581,"AHC","FALSE","n/a","cool","Ground","But [Cool Ground] is a dour stayer with a wealth of experience , who should adapt to Aintree ."
471841,"AHC","FALSE","n/a","cool","Ground","But his latest third there behind [Cool Ground] in the Greenalls Gold Cup suggests he will find the Gold Cup winner too strong again on these terms ."
471999,"AHC","FALSE","n/a","cool","Ground","Auntie Dot , third 12 months ago , Rawhide and New Halen , are others to consider , as is the consistent Romany King , second-string for the Toby Balding stable behind [Cool Ground] , and a good fourth in the Ritz Club Chase at Cheltenham last time ."
472116,"AHC","FALSE","n/a","cool","Ground","In the hope that Willsford adapts to the place , I take him to come home first , ahead of [Cool Ground] , Brown Windsor and Stay On Tracks ."
473028,"AHC","FALSE","n/a","cool","Ground","The whole story is that I was asked to ride Docklands Express , [Cool Ground] , Auntie Dot and Bonanza Boy in home gallops for the television cameras and then to compare the quartet ."
473072,"AHC","FALSE","n/a","cool","Ground","Even leading up to the filming , there were doubts about Adrian Maguire riding [Cool Ground] as he had a previous tie to Omerta ."
473327,"AHC","FALSE","n/a","cool","Ground","However , when I got to Liverpool on Thursday and saw the state of the ground , instead of thinking about such horses as Laura 's Beau , Rubika and [Cool Ground] as the major chances , suddenly it was the good-ground types such as Docklands Express who re-entered calculations ."
473352,"AHC","FALSE","n/a","cool","Ground","When I sat on [Cool Ground] I was impressed with him too ."
473431,"AHC","FALSE","n/a","cool","Ground","In fact , [Cool Ground] worked with Romany King and Sirrah Jay , and they actually worked better than he did ."
473462,"AHC","FALSE","n/a","cool","Ground","Although , when we came back from one of our canters , [Cool Ground] was very bright ."
473838,"AHC","FALSE","n/a","cool","Ground","Twin Oaks looks a great type for the fences and may be the hardest to beat but I also have a healthy respect for [Cool Ground] and Brown Windsor ."
474573,"AHC","FALSE","n/a","cool","Ground","It may well be , but the question of how much the Gold Cup took out of [Cool Ground] and Docklands Express will only be answered when the heat is on ."
474601,"AHC","FALSE","n/a","cool","Ground","The dismal post-war record of Gold Cup winners is hard to ignore and [Cool Ground] is no Prince Regent ."
483725,"AHC","FALSE","n/a","cool","Ground","MARTIN LYNCH realised the wildest dream of every jump jockey when , at the 11th hour , he picked up the mount on strongly-fancied contender [Cool Ground] in today 's Martell Grand National at Aintree ."
483804,"AHC","FALSE","n/a","cool","Ground","The jockey merry-go-round kept whirring at a fierce pace as Adrian Maguire , who rode [Cool Ground] to win the Gold Cup , joined the rapidly-growing casualty list at Liverpool after falling with Sibton Abbey in the Perrier Jouet Handicap Chase ."
483842,"AHC","FALSE","n/a","cool","Ground","His injuries forced him to give up the coveted mount on [Cool Ground] ."
483884,"AHC","FALSE","n/a","cool","Ground","Trainer Toby Balding set about finding a replacement , and after consultation with Peter Bolton , owner of [Cool Ground] and of Whitcombe Manor Racing Stables , came up with Lynch , 33 , originally from Co Meath but based in Britain ."
484046,"AHC","FALSE","n/a","cool","Ground","Balding has long held the opinion that Jimmy Frost should ride [Cool Ground] , but after the West Country rider was beaten on the gelding at Newcastle earlier in the season , Bolton plumped for Maguire ."
484135,"AHC","FALSE","n/a","cool","Ground","‘ But it is the owner 's view that Jimmy does not suit [Cool Ground] , and he says he prefers a jockey who sits still and allows the horse to take him along to his fences ."
484694,"AHC","FALSE","n/a","cool","Ground","[Cool Ground] is now 10–1 , having been as short as 6–1 favourite yesterday morning ."
511789,"AHC","lit","n/a","cold","room","Last Sunday I sat in a [cold room] with my daughter , the two of us reviling the malign fate which had robbed us of Voyage to the Bottom of the Sea , our weekly TV fix ."
518315,"AHE","lit","n/a","hot","showers","DUVETS , phonecards , [hot showers] and video films will greet inmates at Britain 's first privately-run prison when it opens on Monday ."
519751,"AHF","FALSE","n/a","cool","Ground","Docklands Express , which will be ridden by the champion jockey , Peter Scudamore , became the Grand National favourite at 8–1 after Adrian Maguire , 20 , broke his shoulder in a fall yesterday and lost his ride on [Cool Ground] , which drifted to 9–1 ."
526609,"AHF","lit","n/a","cold","store","But the effect seemed diluted as he then toured the docks ' [cold store] which was stuffed full of apples ."
539631,"AHF","metaph","activity","cold","war","This time the communist threat has been absent ; this is the first general election in a major European country since the [Cold War] ended and the Berlin Wall fell ."
548056,"AHF","lit","n/a","warm","chocolate","This device froze mini-slabs of ice cream at -40 degrees Farenheit , which made them hard enough to be sealed with [warm chocolate] ."
548364,"AHF","lit","n/a","cold","climate","Under the tutelage of Sir Wilfred Thomas Grenfell , at the Grenfell Mission , Newfoundland , she produced silk-woven rag rugs which illustrated the fight for survival in Labrador 's [cold climate] ."
558517,"AJF","metaph","affection","warm","presence","‘ She 's quite a friendly ghost — one feels a [warm presence] , ’ he said , wiping the sweat from his brow ."
561845,"AL0","metaph","evaluation","cool","xx_million","MADONNA 's new contract with Warner Brothers is said to be worth a [cool $60] million ."
566293,"AL0","metaph","affection","cold","sarcasm","Sarah Miles has a fine old time as the wife , alternating that disconcertingly seraphic smile with lots of mad laughter and howls of outrage , while Greg Hicks suggests a bitter soul in torment as Harry , all [cold sarcasm] and inner pain ."
583461,"ALP","lit","n/a","cold","shower","However , by the conclusion of the course over three-quarters of the sample knew the beer equivalent to the legal limit ( 77 per cent ) ; the correct detoxification time ( 78 per cent ) ; and the fact that there is no effective way to accelerate the detoxification process ( 79 per cent ) — including a [cold shower] or a cup of strong coffee !"
588714,"ALP","lit","n/a","hot","drink","The proportions reported to have had difficulty with various aspects of caring for themselves ( getting in and out of a bath or shower , dressing and undressing , going to the toilet , washing and shaving , feeding themselves , making a [hot drink] , or needing help at night ) for a year or more before death was 87 per cent of those who had been in a residential home for a year or more , 60 per cent of those in for a shorter time and 25 per cent of those who had not been in such a home at all ."
634739,"AMM","lit","n/a","hot","springs","They can live in [hot springs] , or can be dredged from the deepest abyssal depths of the ocean ; the latter are grotesque gargoyles that seem to belong in the paintings of Heironymus Bosch ."
636542,"AMM","lit","n/a","cold","climates","The warmer the climate the more they are in evidence , because the living reptiles are ‘ cold blooded ’ ( without their own internal heat regulator ) and they can not successfully live in very [cold climates] ."
640290,"AMM","lit","n/a","cold","conditions","A number of species , adapted to the widespread [cold conditions] , roamed widely around the northern hemisphere , including woolly mammoths and rhinoceros , and extinct species of tigers ."
640363,"AMM","lit","n/a","cold","climate","With the final retreat of the ice many of the [cold climate] specialists perished ( possibly with the help of man ) , although some of the species that accompany them , like lemmings or musk ox , survive today in the harsh conditions of the arctic tundra ."
653411,"AS6","metaph","activity","hot","war","Harrison 's vision of a nightmarish future for inner cities , locked in a cold or [hot war] between have-nots and the forces of public order , was echoed by Robert Chesshyre ( 1987 , p. 95 ) , who concluded that by the late 1980s :"
803016,"BM4","lit","n/a","hot","weather","It was no better in the summer : ‘ July 10th , 1885 — The [hot weather] makes the work very difficult ."
803155,"BM4","lit","n/a","hot","summer","Walter Sherfield , who had started school the year before , remembers the time well , particularly during the long [hot summer] days when lessons were held out in the open , under the old oak trees ."
803332,"BM4","lit","n/a","hot","meal","In 1918 it 's disclosed that : ‘ The managers have arranged to supply those children , who remain , to dinner with a [hot meal] for a penny halfpenny per day per child . ’"
830717,"BM4","lit","n/a","hot","air","It will coincide with the hosting of the Alton Sports Council Cavalcade of Sport , which will involve a whole host of sporting activities , from archery to aerobics , football to [hot air] ballooning ."
845903,"BM4","metaph","affection","warm","welcome","Prizes many and varied and a [warm welcome] from the captain , Joy Barr , contributed to the success of Hindhead Ladies ' Bring and Win , played in pleasant conditions recently ."
851884,"BM4","lit","n/a","hot","water","He added : ‘ With the launch last autumn of the Flexiheat tariff to complement Economy 7 , night-rate electricity can now be purchased at less than a third of the standard domestic rate , offering economic efficient [hot water] and heating . ’"
853864,"BM4","lit","n/a","warm","spell","All this has happened in the absence of any balmy [warm spell] , just a few days without cold nights and with midday temperatures hardly as high as 50F ."
853872,"BM4","lit","n/a","cold","nights","All this has happened in the absence of any balmy warm spell , just a few days without [cold nights] and with midday temperatures hardly as high as 50F ."
868123,"BMW","lit","n/a","warm","flat","Then she leaned against it , realising that in spite of the fact that she was still wearing her ski jacket in the [warm flat] , she was shivering again ."
870742,"BMW","lit","n/a","cold","air","He got out of bed , exclaiming as the [cold air] enveloped his warm sleepy frame ."
872758,"BMW","lit","n/a","cold","sweat","Although the very thought of court action had brought him out in a [cold sweat] , the same grittiness which had enabled his father to jump ship and seek a new life now came to his rescue ."
894524,"BMW","lit","n/a","warm","leather","The car had a bench seat in the front and smelled of [warm leather] and old cigarette smoke ."
894567,"BMW","lit","n/a","warm","autumn","It was a fine [warm autumn] evening and although the light was already dying out of the sky the trees still looked magnificent , shades of gold and red blending with some still-green foliage ."
904582,"BPA","metaph","affection","warm","relief","The were about to select from the sweet trolley when , at a nod from his mother , the proprietor dimmed the houselights and a young waitress brought in a surprise birthday cake , the reflection from the candles throwing her face into [warm relief] ."
916151,"BPA","lit","n/a","cold","face","Exhausted , Nell looked up at Delaney , a wry smile crossing her white , [cold face] ."
917130,"BPA","lit","n/a","cold","tea","That same pool of light picked out a half-smoked cigar on the edge of an ashtray , a partly consumed sandwich , and several mugs of [cold tea] ."
922410,"BPA","metaph","synesthesia","cold","grey","True dawn came as a dirty yellow streak in the east that slowly lost its colour as it spread into a [cold grey] , filled with racing clouds ."
926079,"BPA","lit","n/a","cold","extrusion","He began to sweat , a weird [cold extrusion] of moisture that began to trickle down his face ."
926547,"BPA","lit","n/a","cold","sweat","Hence a [cold sweat] . ’"
931498,"BPA","metaph","activity","hot","pursuit","He leapt forward , intent on [hot pursuit] , and caught sight of Grant — or rather , what was left of him ."
937539,"BPA","lit","n/a","hot","moisture","She felt [hot moisture] ."
942593,"BPA","lit","n/a","warm","fluid","He was conscious of the rush of [warm fluid] down on to his lips , and the salty taste of his own blood ."
950557,"C8T","lit","n/a","warm","autumn","They looked as if they had been dressed in a hurry and not very suitably for a long walk on the headland , even in a [warm autumn] ."
971096,"C8T","lit","n/a","warm","beer","The lugubrious publican had seen it as his job to repel strangers and had employed to that end an impressive armoury of taciturnity , malevolent glances , [warm beer] and poor service ."
971219,"C8T","lit","n/a","cold","supper","They had worked out their monthly budget to the last pound , and if Norman thought she was going to eat this overpriced muck with a perfectly good [cold supper] waiting in the refrigerator at home and a decent programme on the telly he could forget it ."
974261,"C8T","lit","n/a","cool","air","But once they had stepped out into the [cool air] , paradoxically , the noise seemed muted , the sea no more than a distant roar ."
981215,"C8T","lit","n/a","cold","wetness","Now wide awake , and breathing as if she had been running , she put her hand up to her brow and knew that the [cold wetness] she felt was sweat not blood ."
982194,"C8T","lit","n/a","cold","tiles","There were [cold tiles] under her feet ."
982726,"C8T","lit","n/a","cold","air","Looking at him as he stared into the night , she felt a surge of affection as pure and as uncomplicated as the flow of [cold air] against her face ."
992597,"C8T","lit","n/a","warm","sand","There would be no more lying in the [warm sand] dunes ."
995458,"CB5","metaph","temperament","cool","analysis","It shocked her that she could make such a [cool analysis] of the situation ."
997073,"CB5","lit","n/a","hot","water","‘ Ground ginger in [hot water] , ’ she told Ruth ."
997997,"CB5","lit","n/a","cold","air","After morning service , when the last of the footsteps , and voices exchanging greetings , had died away , she heard the vicar ride off , the clip-clop of the horse 's hooves as clear as a bell on the [cold air] ."
1001124,"CB5","lit","n/a","cold","day","‘ It were a [cold day] ."
1006935,"CB5","lit","n/a","cold","winter","As the long , [cold winter] merged into spring she wondered if America , or any place on earth , could be as beautiful as her native moors ."
1007857,"CB5","lit","n/a","hot","liquid","Her uncle gazed at the tea in his mug as if the [hot liquid] might be the Atlantic Ocean itself ."
1009630,"CB5","lit","n/a","warm","flannel","From her savings Ruth had bought new boots , stockings , a [warm flannel] petticoat and a gown made of Yorkshire wool ."
1009985,"CB5","lit","n/a","cold","air","When he entered the kitchen , bringing a great gust of [cold air] with him , he was all smiles ."
1022207,"CB5","lit","n/a","hot","weather","She had few clothes , and fewer still suitable for the [hot weather] ."
1022254,"CB5","lit","n/a","cool","water","When she had packed she washed Anna 's hands and her own in a basin of [cool water] , put on their bonnets , and took Anna 's hand to descend the stairs ."
1022823,"CB5","lit","n/a","hot","cinders","When they stepped into the street the damp warmth hit her in the face and the heat of the pavements struck through the thin soles of her shoes so that every step of the way was like treading on [hot cinders] ."
1022926,"CB5","lit","n/a","cold","water","In spite of having sponged herself down in [cold water] to close the pores , and liberally applied powdered chalk to absorb the perspiration , she could feel the rivulets of sweat running down her back and the insides of her thighs ."
1025054,"CB5","lit","n/a","cold","water","She wanted to wash her face and hands in [cold water] , if possible to lie down for five minutes ."
1028471,"CB5","lit","n/a","hot","sun","There had been a shower earlier in the day , and although the [hot sun] had dried the ground again , a sharper-than-usual smell of earth and growing things still lingered ."
1034067,"CB5","lit","n/a","cool","shade","Where , in one place the track was lined with trees which stood between the carriage and the sun , she became gratefully aware of the [cool shade] cast by their dense foliage ."
1042742,"CB5","lit","n/a","warm","night","Then he pulled down the sheet , which was all the bedclothes she had needed on that [warm night] , and she lay naked before him ."
1044980,"CBD","lit","n/a","warm","air","APV , the engineer and food processor , has sold off its ventilation and [warm air] hand dryer business , Vent-Axia , to Smiths Industries for a cool £56m in cash ."
1044993,"CBD","metaph","evaluation","cool","xx_million","APV , the engineer and food processor , has sold off its ventilation and warm air hand dryer business , Vent-Axia , to Smiths Industries for a [cool £56m] in cash ."
1048084,"CBD","metaph","evaluation","hot","tips","[Hot tips] for 1993"
1051162,"CBD","metaph","temperament","cool","look","Take a long , [cool look] at your shares ."
1055469,"CBD","metaph","evaluation","cool","xx_million","The fact that Disney boss Michael Eisner sold a big parcel of shares last week to net a [cool £82.6m] is also irrelevant ."
1056827,"CBD","metaph","evaluation","cool","xx_million","Forte gets a [cool Pounds] 402m — a profit of around £300m — and still retains just under 25% of the caterer ahead of a future flotation ."
1078030,"CBE","metaph","activity","cold","war","[Cold war] arms deal dilemma"
1078068,"CBE","metaph","activity","cold","war","The Strategic Arms Reduction Talks treaty between the former [Cold War] enemies would eliminate all land-based multiple warhead missiles and slash warheads by two-thirds ."
1078711,"CBE","FALSE","n/a","hot","guarantees","The survey said : ‘ Being [hot guarantees] the best tables at the finest restaurants . ’"
1084391,"CBE","metaph","temperament","cold","reality","‘ He could n't face the harsh , [cold reality] of telling his wife and children that the good life was over , that his days of living in lovely Rancho Santa Fe were numbered , ’ said the source ."
