"TokenID","FileID","SemCat","MetCat","Adj","Noun","Example"
1093829,"CBE","metaph","evaluation","hot","shots","Charlie Sheen , who will play a dim-witted muscleman in the film , [Hot Shots] 2 , said : ‘ I 'd be flattered if a spoof was made of one of my movies . ’"
1096704,"CBE","metaph","activity","cold","war","He became a cult figure in Russia as the first cartoon character in space , the guest of honour on board a rocket celebrating the end of the [Cold War] ."
1102226,"CBE","lit","n/a","warm","ocean","THE [warm ocean] cascades with a deafening roar on to fine , white sand ."
1110611,"CBE","metaph","temperament","cold","blood","He was shot in [cold blood] . ’"
1112665,"CBE","metaph","activity","cold","war","THE world teetered on the brink of a new [Cold War] for 30 minutes yesterday after an astonishing speech by Russia 's Foreign Minister ."
1113204,"CBE","metaph","temperament","cold","blood","‘ He was shot in [cold blood] because he knew too much and was about to blow the whistle , ’ a detective said ."
1118708,"CBM","lit","n/a","cold","weather","As well as raising funds for elderly people in need through this promotion , the shops will be assisting in alerting people to the dangers of [cold weather] by providing information on help available in Northern Ireland . ’"
1137967,"CCW","lit","n/a","hot","day","The tall black man who had emerged from the Lincoln was dressed in a dark blue three-piece suit that looked incongruously heavy for such a [hot day] ."
1139989,"CCW","lit","n/a","warm","wind","I thought for a second he was going to burn it , but instead he tore it into tiny scraps that he tossed into the [warm wind] ."
1146547,"CCW","lit","n/a","warm","wind","I watched the two handsome flags uncurl to the [warm wind] , then went on my own tour of inspection ."
1148178,"CCW","lit","n/a","warm","sky","We had moored off a deserted cay rimmed with a beach of clear sand above which the first stars were pricking the [warm sky] , while , beneath Wavebreaker 's bimini cover , half-moon ice cubes clinked in crystal glasses ."
1149335,"CCW","lit","n/a","hot","room","McIllvanney had offered to let her stay on board Wavebreaker , so long as the boat 's air conditioners were disconnected , but his offer was not as generous as it seemed for Ellen would have been little more than an unpaid security guard and also subject to Bellybutton 's endlessly tedious suggestions , and she far preferred her small [hot room] in the busy crowded apartment block that smelt of cooking all day and marijuana all night ."
1151509,"CCW","lit","n/a","warm","thistledown","Revelation and I chatted idly , content to let the minutes drift pass like [warm thistledown] ."
1156152,"CCW","lit","n/a","warm","wind","Above us the fronds of the palm trees clattered in the [warm wind] , while out to sea Bonefish 's ragged and patched sail dipped in the steep waves beyond the reef ."
1158580,"CCW","lit","n/a","hot","heap","‘ I suppose we should try and get this [hot heap] of shit off the ground , ’ the Maggot growled now ."
1158891,"CCW","lit","n/a","cool","air","The Maggot , pleased to have spoilt someone 's day , pulled back the stick and we liked safely off the runway and there was suddenly a wonderful rush of [cool air] coming from an overhead vent ."
1159595,"CCW","metaph","affection","hot","pants","She taught in a health club ; aerobics , that kind of thing , and the next we knew she was wearing [hot pants] on a street corner in New York and strutting her stuff at the cars ."
1162342,"CCW","lit","n/a","cold","air","I tried to relax , letting the [cold air] from the vent cool the sweat from my face ."
1163840,"CCW","metaph","affection","warm","kiss","Ellen almost flew across the small room and , to my astonishment and probably to everyone else 's , greeted me with a [warm kiss] ."
1171635,"CCW","lit","n/a","warm","night","‘ I think he 's best avoided , ’ Ellen said in an unexpectedly sober voice , and suddenly , and for no particular reason on a very [warm night] , we both shivered ."
1172918,"CCW","metaph","temperament","cool","restraint","Ellen 's manner was almost British in its [cool restraint] , matching our welcome which we had deliberately pitched at a low key ."
1178759,"CCW","lit","n/a","warm","shelter","She sat at the edge of the cockpit , curled her legs into the [warm shelter] of the jacket , then hunched down into the thick collar so that all I could see of her face was her enormous , moon-silvered and lemur-like eyes beneath the pale gleam of her short bright hair ."
1178881,"CCW","metaph","synesthesia","cold","fire","She rested her head against a cushion so that she could stare straight up through the network of rigging and past the light-blanched sails to where the stars wheeled their [cold fire] beyond the mastheads ."
1188665,"CDB","lit","n/a","warm","flush","It flooded his head , charged it with recklessness and brought — he could feel it happening — a [warm flush] to his face ."
1192056,"CDB","lit","n/a","hot","summer","And by the neglect of the long [hot summer] ."
1193053,"CDB","metaph","temperament","cold","clarity","If it comes to light that I was in that house with Adam and the others , he thought with [cold clarity] , if someone tells the papers , or the police and thence the papers , that I was there during the summer of 1976 , living there , it will be all up with me ."
1195740,"CDB","metaph","affection","cold","note","But the note that accompanied it made no mention of the choice of name and it was rather a [cold note] ."
1200539,"CDB","metaph","affection","cold","savagery","He had turned on her and said with [cold savagery] , ‘ For fuck 's sake , stop kicking me , will you ? ’"
1201978,"CDB","lit","n/a","cool","summer","A dull [cool summer] it had been , as different as could be from the year before ."
1202780,"CDB","lit","n/a","cold","water","[Cold water] drops fell on his head from the leafy roof of the tunnel ."
1207041,"CDB","lit","n/a","hot","sun","It was also very hot , for the drawing room faced due south and the [hot sun] beat on the glass ."
1207316,"CDB","lit","n/a","warm","gust","The sun came to him in a [warm gust] or like a warm veil enveloping him ."
1207321,"CDB","lit","n/a","warm","veil","The sun came to him in a warm gust or like a [warm veil] enveloping him ."
1216859,"CDB","lit","n/a","hot","sun","He had brought with him reading that was expected of him during this vacation , works on sociology and on linguistics and some where these two studies converged , but these were not the sort of books one much wanted to read under the [hot sun] and the influence of wine ."
1218225,"CDB","lit","n/a","hot","night","It was a [hot night] but she was shivering ."
1235542,"CEL","metaph","affection","warm","welcome","The CBI gave the new moves a [warm welcome] ."
1244818,"CEL","lit","n/a","cold","winds","DAWSON International , maker of posh sweater brands Pringle and Ballantyne , shivered in the [cold winds] of recession in the six months to end-September ."
1284474,"CFC","lit","n/a","cold","weather","They said she was fond of visiting the countryside and coast and appealed for property owners to check outbuildings in case she was taking refuge from January 's [cold weather] ."
1302517,"CFY","lit","n/a","cold","dinner","Take your seats ; there 's nothing worse than a [cold dinner] . ’"
1306062,"CFY","lit","n/a","hot","griddle","The lady went out and drove away and Joe , who had witnessed the meeting , went into the kitchen where Mary was saying to Helen , ‘ Eeh ! the lies rolled off her like butter off a [hot griddle] . ’"
1311565,"CFY","lit","n/a","warm","darkness","They had lain dormant for some years after she had left the cottage , but he knew now they had simply been growing in the [warm darkness] of his being where love bred …"
1322236,"CFY","lit","n/a","cold","water","He put out his hand towards her now but did n't touch her , saying , ‘ Do n't faint ; it wo n't help you any because I 'll only revive you with a jug of [cold water] and make you listen to the finish ."
1333114,"CFY","lit","n/a","cold","water","Kneeling down , he bent over and sluiced his face with handfuls of the surprisingly [cold water] ."
1336481,"CFY","lit","n/a","hot","water","And we could do with some [hot water] ."
1350409,"CH3","FALSE","n/a","cool","Ground","Williams followed up on Sheringa for Toby Balding who plans to run Gold Cup hero [Cool Ground] over the Grand National fences at the revived Aintree fixture in November ."
1357731,"CH3","lit","n/a","hot","CHAMP","[HOT CHAMP]"
1358464,"CH3","lit","n/a","hot","ROD","NOT SO [HOT ROD]"
1395321,"CH3","metaph","affection","cold","response","When I asked Eubank if Benn had crossed his mind recently , it drew a [cold response] ."
1418624,"CH3","metaph","activity","hot","seat","Already the bookies are taking bets on whether Souness will still be in the Anfield [hot seat] neat season ."
1424852,"CH3","FALSE","n/a","cold","remedy","But Neath are backing the player 's insistence that he merely took a [cold remedy] ."
1429051,"CH3","lit","n/a","hot","bath","‘ We had just played two games in three days , so I had the players in for a [hot bath] and a massage before taking them for a couple of pints of Guinness ."
1429323,"CH3","lit","n/a","hot","bath","We had just played two games in three days , so I had the players in for a [hot bath] and a massage before taking them for a couple of pints of Guinness ."
1433888,"CH3","FALSE","n/a","cool","IT","[COOL IT] : Team manager Maurizio Mancini mediates between Gascoigne and Zoff"
1451690,"CH3","metaph","evaluation","hot","gunner","STOREY : Red [hot Gunner]"
1458563,"CH3","lit","n/a","hot","soak","After a long , [hot soak] , and wearing flip-flops to get the air to his tired feet , Beefy is back in action at the hotel , urging on his troops to make merry ."
1473681,"CH3","metaph","affection","cold","shoulder","Millwall boss Mick McCarthy made an approach for the striker three weeks ago , but was given the [cold shoulder] ."
1473731,"CH3","metaph","activity","hot","time","[Hot time] for Howey"
1591501,"CMA","metaph","affection","warm","nest","In principle , the behaviour of the tits could be adapted to the job of building a safe , [warm nest] for offspring in three separate ways ."
1724685,"EA7","metaph","synesthesia","warm","glow","In such company , the ancient rituals of Christian worship shed their [warm glow] of splendour on the court . "
1738704,"EA7","metaph","affection","warm","welcome","The growth of independent towns in the twelfth century lent force to the revival of public courts on the Carolingian model ; while Mediterranean contacts ensured a [warm welcome] for the learning of Bolognese Roman lawyers in the early decades of the century ."
1803948,"EW1","metaph","temperament","cold","approach","He combined a [cold approach] with references to emotive issues like the Boer War , he spoke in a matter-of-fact way , he made clever use of sarcasm at the expense of opponents , and he recognized the value of a decisive attitude that would be firmly grasped by a party audience ."
1934520,"FAJ","lit","n/a","warm","draught","The candlelight in the room wavers in a [warm draught] ."
1945346,"FAJ","metaph","affection","warm","approval","But Letterman has sent me [warm approval] of my new ending ."
1949482,"FAJ","lit","n/a","hot","flame","The fire burns evenly with a thin [hot flame] , as though there are no oils or resins in the wood ."
1960060,"FAJ","lit","n/a","hot","water","Her servant brings a bowl of [hot water] for Fairfax ."
1974504,"FAJ","lit","n/a","hot","tea","Retire is the right term for what he does : it is a ritual demanding a nightcap , a pee on the edge of the firelight , another nightcap , the preparation of a vacuum flask of [hot tea] for the bedside and a laborious change into old-fashioned pyjamas ."
2011502,"FET","lit","n/a","hot","motorways","He thought of thick , fat , [hot motorways] carving up that land ."
2013350,"FET","lit","n/a","cold","King","He remembered a straight mass of red-gold hair , in [cold King] 's Chapel , more golden than foxy Frederica 's , slowly settling onto a collar as the pins released their grip ."
2015443,"FET","metaph","temperament","cool","silence","The nuns ascended the stairs in a perpetual [cool silence] ."
2018231,"FET","lit","n/a","warm","leaves","She remembered the lanes in summer , cow parsley and [warm leaves] , but not , not bodily , her own light movement ."
2021734,"FET","lit","n/a","warm","clothes"," Drowning perfectly good [warm clothes] is an awful waste .'"
2032102,"FET","lit","n/a","cold","cheek","Marcus , limply , but for a perfectly decent period , took it as it was offered , and then moved on to lay a [cold cheek] against his mother 's ."
2035237,"FET","lit","n/a","cold","soil","Round these orderly gnarled wooden roots the [cold soil] heated almost visibly as the incredible bright dawn advanced ."
2036356,"FET","lit","n/a","hot","chocolate","Inside , at a huge oak table in a stone dining-hall , dark-walled and tiled , she was given a bowl of [hot chocolate] , a huge piece of French bread , unsalted butter ( again the first ) and confiture aux cerises ."
2037079,"FET","lit","n/a","hot","fire","She turned the handle of the spit when the Algerian gigots were roasted , larded with garlic and anchovies , in a kind of oval cage of iron slats in front of a [hot fire] of vine-stumps inside the huge hearth ; she sat on a bench inside the cheminée , turning the ratchet as it wound down , basting the lamb with oil and its own juices from a diabolical long spoon ."
2037319,"FET","lit","n/a","hot","sun","Later , in England , it occurred to her that it might have been said ironically , but by then she had forgotten the context and intonation of it , could only remember that it was said under [hot sun] outside the Maison Carrée in Nîmes , where the air was fluent and the stones shone ."
2039790,"FET","lit","n/a","hot","sun","So she gave up , and sat between the vines in the [hot sun] , alternately sleeping and working her way through the dusty volumes of Peregrine Pickle , bound in crimson and gold leather , with real bookworms making agitated forays from their dark crannies into the heat and light across the extraordinary scenes where Smollett 's elderly ladies retained their urine indefinitely to put out putative fires , or sweetened their foul breaths with violet cachous to deceive desired young lovers ."
2040340,"FET","lit","n/a","warm","evening","They took her to the Palais des Papes in Avignon where , on a [warm evening] , they saw a floodlit trench production of Macbeth , the Théâtre Nationale Populaire , with Jean Vilar , drawn and romantic , more damned troubadour than Scots butcher , and Maria Casares , whitely elegant and frenzied , washing blood from her hands whilst angelic trumpets shrilled from high battlements ."
2044447,"FET","lit","n/a","cold","bluster","Sometimes , before he drank the fourth or fifth glass of Côtes-du-Rhone that would incapacitate him , he thought with guilt of the Flanders fields , with impotence of the forests where wolves ranged , — with the sense of temptation , secret delight , and energy welling up from unknown sources of Gauguin 's [cold bluster] , of Vincent 's two voices ."
2046549,"FET","lit","n/a","hot","sun","The long red tresses which in Astraea had flowed deranged on her shoulders whilst her paper skirts were slit by Seymour 's scissors had in the [hot sun] of Provence slowly crimped , frizzled , and broken off lustreless ."
2047771,"FET","lit","n/a","hot","wood","But he gave her a hand and they sat side by side on the [hot wood] , pouring sea water , steaming ."
2048389,"FET","lit","n/a","cold","herb_omelette","Lunch was good : little [cold herb] omelettes , raw smoked ham , huge pumpkin-indented scarlet tomatoes , black olives with garlic and pepper , glistening , wrinkled and hot ."
2054820,"FPB","lit","n/a","hot","breeze","Now Sam looked at his wife as she stood at the end of the long , dark-panelled bedroom , her back to the window , beyond which olive trees rustled in a [hot breeze] ."
2059804,"FPB","metaph","affection","warm","glow","Her body relaxed in Adam 's strong and clearly skilled hands as he stroked her bare , smooth belly , and a [warm glow] spread from her navel over her entire body ."
2066520,"FPB","lit","n/a","warm","cuddling","She found no sexual pleasure in going to bed with strangers , but , in contrast with the rest of her week , she was comforted by the feeling of being thought desirable , of having someone 's arms around her , of [warm cuddling] beneath the quilt ."
2068958,"FPB","lit","n/a","warm","winter","On the following morning , she bought a portable TV , a [warm winter] coat for herself , and new clothes for Josh ."
2077700,"FPB","lit","n/a","warm","smell","To Clare , his milky [warm smell] was like that of a newborn baby ."
2078951,"FPB","lit","n/a","hot","rum","After she had a [hot rum] toddy in a steaming , warm tub and showed Josh the trap marks on her leg , they all sat around the wooden kitchen table to eat vegetable soup , local Stilton cheese , and a salad of walnuts and chicory , followed by gingerbread that Clare had made with Mrs Gooden 's special recipe ."
2078958,"FPB","lit","n/a","warm","tub","After she had a hot rum toddy in a steaming , [warm tub] and showed Josh the trap marks on her leg , they all sat around the wooden kitchen table to eat vegetable soup , local Stilton cheese , and a salad of walnuts and chicory , followed by gingerbread that Clare had made with Mrs Gooden 's special recipe ."
2079666,"FPB","lit","n/a","hot","rock","She felt as if she were lying naked on a [hot rock] , stretching languorously towards the sun ."
2079733,"FPB","lit","n/a","warm","wool","She felt a physical longing too strong to resist , she breathed fast and grew a bit light-headed : she could smell the soft , milky smell of David 's body and the [warm wool] odour of his sweater ; she felt a frenzied yearning ."
2080756,"FPB","lit","n/a","cold","water","As he swabbed his brother 's temples with [cold water] , Mike muttered , ‘ I 'm sorry ."
2083844,"FPB","lit","n/a","warm","flesh","Adam held her by the shoulders ; through the gauze , he could feel her [warm flesh] ."
2085352,"FPB","lit","n/a","warm","sunshine","Every time his plane touched down at Nice airport and he saw palm trees and tanned porters in white , short-sleeved shirts , Adam enjoyed afresh the glamour of a life where one stepped on to a plane in bleak winter weather and shortly afterwards stepped off in [warm sunshine] ."
2087044,"FPB","metaph","temperament","cold","blood","Elinor hated to be interrupted : she was reading Truman Capote 's In [Cold Blood] ."
2087112,"FPB","metaph","temperament","cold","blood","In [Cold Blood] fell to the floor ."
2093263,"FPB","metaph","affection","warm","relief","‘ Hello , Buzz , ’ she whispered , feeling [warm relief] flood her body ."
2099073,"FPB","lit","n/a","warm","water","In the [warm water] of the square , sunken marble tub , Adam lay beside Miranda ; he soaped her body as though she were a royal baby ."
2208064,"FT1","lit","n/a","cold","chain","Weak link in vaccine [cold chain]"
2208096,"FT1","lit","n/a","cold","chain","The efficacy of vaccines , especially live vaccines , may be compromised unless they are kept at 2–8°C ( or 0–4°C for polio vaccine ) at every stage of the [cold chain] from manufacturer to recipient ."
2208111,"FT1","lit","n/a","cold","chain","In tropical countries the importance of maintaining the [cold chain] is recognised , but in temperate countries it has been given little attention until recently ."
2208323,"FT1","lit","n/a","cold","chain","Thus any breakdown in the [cold chain] could be quantified ."
2208462,"FT1","lit","n/a","cool","boxes","All vaccines transported by the district transport service , which does not use refrigerators and is not provided with [cool boxes] , were exposed to excessive temperatures ."
2208582,"FT1","lit","n/a","cool","boxes","The use of [cool boxes] was so rare that we can not comment on their potential effectiveness , and it is difficult to obtain small cool boxes of known effectiveness in Britain ."
2208604,"FT1","lit","n/a","cool","boxes","The use of cool boxes was so rare that we can not comment on their potential effectiveness , and it is difficult to obtain small [cool boxes] of known effectiveness in Britain ."
2208719,"FT1","lit","n/a","cool","boxes","Using [cool boxes] of known effectiveness , improved staff training , and random monitoring exercises similar to this one would improve a potentially hazardous situation ."
2234802,"FT1","metaph","activity","cold","turkey","While patients dependent on alcohol who suffer withdrawal are given sedation and heroine addicts receive opiate substitutes , only tobacco users are expected to go ‘ [cold turkey] ’ or leave their ward to smoke ."
2240517,"G01","lit","n/a","cold","floors","Man shuffled along over the [cold floors] , some dressed in grey prison-issue pyjamas , others bare-chested or in boxer shorts ."
2258738,"G01","metaph","affection","cold","eyes","‘ If he 's dead he 's no threat , ’ Plummer said , looking at her with [cold eyes] ."
2266951,"G01","lit","n/a","hot","chestnuts","There was a man outside , close to one set of steps , selling [hot chestnuts] , the smell of burning coals and roasting nuts filling Magee 's nostrils ."
2272654,"G01","lit","n/a","cold","storage","‘ What you 're saying is , these three fucking murderers we 've got in [cold storage] have all committed crimes identical to ones committed by Peter Lawton , Mathew Bryce and Trevor Magee , right ?"
2278391,"G01","metaph","evaluation","hot","shot","‘ And what the fuck would you have done with them , [hot shot] ?"
2281189,"G01","lit","n/a","hot","fat","She cracked eggs into a frying pan and stood over them while they cooked , wincing as [hot fat] spat at her from the pan ."
2281505,"G01","lit","n/a","cold","tap","She ran it beneath the [cold tap] for a moment then dried it and returned to the pan , lowering the heat , scooping the eggs out and onto a plate ."
2285965,"G01","lit","n/a","cold","wind","A blast of [cold wind] hit them ."
2286385,"G01","lit","n/a","cold","storage","‘ The graves are there , fair enough , but there 's no mistake about who the three geezers in [cold storage] here are either ."
2291693,"G0L","metaph","temperament","cold","reminder","It was a [cold reminder] of their world , of the business they traded in daily ."
2302328,"G0L","metaph","activity","hot","pursuit","A pack leader saw the police in [hot pursuit] , called six Sturmabteilungen to him and led them into the stadium ."
2307897,"G0L","lit","n/a","cool","cotton","He put on a [cool cotton] grey shirt and loose cotton slacks ."
2344481,"G0S","metaph","temperament","cold","blood","It did not come to his mind to murder any of them ; it was not his way , or the way he had been raised , to take life in [cold blood] , without a formal challenge or warning , without the necessary ritual preparation for combat and maybe death ."
2345761,"G0S","metaph","temperament","hot","spirits","On the one hand , he sensed the anger of the island and its [hot spirits] if the powerful enchantress died ( for so he saw her ) ; he attempted to exorcise this fear with prayer and readings from the Bible , sometimes aloud to the uncomprehending heathen girl who tended the hag as if she were a lover ."
2349796,"G0S","metaph","temperament","cool","firmness","Then he pulled her to him , and kissed her and this time stayed kissing her , and when she did not struggle , he pressed on , and went down to the ground with her and months of longing for her flooded him almost instantly , so that he had no time to swing with her long , [cool firmness] as he had dreamed of so often , but the instant release in contact with her swept away all his turbulence ."
2350500,"G0S","lit","n/a","hot","springs","Ariel began to communicate with the strangers in English ; she told Kit about the [hot springs] up the mountain , hoping he would let her go there ."
2351159,"G0S","lit","n/a","hot","sand","Ariel did not falter but moved carefully on , up the [hot sand] of the shore following the creek , with the four-square house Kit Everard had erected far on her right , the huts and half-built dwellings of the men nearer , on her left ."
2352374,"G0S","lit","n/a","hot","springs","And it had been so since the day that she had turned to leave Sycorax at the [hot springs] ."
2358212,"G0S","lit","n/a","hot","work","‘ After [hot work] . ’"
2358658,"G0S","lit","n/a","hot","springs","He moved the most experienced soldiers in two squads of twenty-five men each , and deployed them to make a wedge within the stockade , their lines defending its walls , the point of the wedge facing the valley formed by the stream below the [hot springs] ."
2367781,"G0S","lit","n/a","cold","rivers","— Oh airs and winds , you bring me stories from the living , rustle of leaves and heave of branches , you speak to me of pain , and you , streaming magma from the belly of Adesangé and [cold rivers] too spouting from down below , you swollen sea where Manjiku glides , and you , shining pale moon , and you , oh bright sun of the zenith and green glittering star , HEAR ME !"
2372870,"G0S","lit","n/a","hot","water","It was half an hour past noon , when the corner hotel was quiet ; an hour when Marie-Angèle could let her slip into the bathroom with her pass key without telling Madame , who would otherwise charge her four hundred francs ( anciens ) for the tubful of [hot water] ."
2384877,"G0S","lit","n/a","warm","water","Sex in Miranda 's experience was n't a matter of spectacle , but of darkness and touch , magnified by her senses ' usually exacerbated state , the extremes of the night , of smoking and drinking and hunger and tiredness , and she was a blind swimmer through walls of [warm water] , and knew nothing of the practice and technique of the models in the pictures crammed edge to edge in the shop ."
2388437,"G0S","lit","n/a","hot","tears","She was trembling , [hot tears] sprang to her eyes , she wanted to cover her face with her hands , but did not dare attempt such a defending gesture for it would have seemed a patent provocation ; besides she knew how to stand in the face of anger ."
2430929,"G0Y","lit","n/a","hot","weather","There was a spell of [hot weather] ; mosquito larvae hatched in the stagnant pond on the far side of the Britches ."
2451019,"GUU","lit","n/a","warm","air","Lorton sighed , blowing a plume of [warm air] into the room ."
2456147,"GUU","lit","n/a","cold","water","He gasped as the boot filled with [cold water] ."
2456317,"GUU","lit","n/a","cold","snap","A [cold snap] , lasting at least a week …"
2460849,"GUU","lit","n/a","cold","weather","‘ Gives me hell in the [cold weather] , for some reason ."
2466369,"GUU","metaph","temperament","cold","blood","You 'll upset Georgina much more , and yourself much less , if you do it in [cold blood] . ’"
2485056,"GUU","lit","n/a","cold","air","[Cold air] eddied around her ."
2499216,"GVL","lit","n/a","hot","coffee","Susan looked up at the view , where Gloria Grahame was taking a pot of [hot coffee] full in the face in The Big Heat ."
2504688,"GVL","lit","n/a","hot","lead","One , or both , of them could easily have opted to give Daine a [hot lead] push and taken the operation over ."
2504854,"GVL","lit","n/a","cold","metal","I took my automatic out and rested its [cold metal] on Rhonda 's paper torso ."
2507374,"GVL","lit","n/a","cold","steel","Experimentally , she flicked the [cold steel] safety catch on and off in her pocket ."
2511145,"GVL","lit","n/a","cold","trace","The gambling king slashed downwards and , although he stepped back , Carradine could feel the [cold trace] of the knifepoint parting his clothes , drawing a slice down his skinny ribs ."
2531514,"GVL","metaph","temperament","cold","blood","A good guy could n't kill the bad guy in [cold blood] according to the Hays Code , so they 'd get into a fight on a ledge ."
2534921,"GVL","lit","n/a","cool","breeze","Rats , this heroine business was n't the [cool breeze] Vanessa Vail made it out to be ."
2568081,"H85","lit","n/a","hot","evening","It was a smoky [hot evening] when the two men met , but the flat where the MP lived was cool and dark ."
