"TokenID","FileID","SemCat","MetCat","Adj","Noun","Example"
2572894,"H85","lit","n/a","hot","evening","Coming at it , at this angle on this [hot evening] , he saw the change vividly ."
2574053,"H85","metaph","affection","warm","liking","He felt a [warm liking] for the pretty , brave girl ."
2576991,"H85","lit","n/a","hot","food","‘ Not [hot food] , anyway . ’"
2577851,"H85","lit","n/a","hot","eggs","Coffin took a mouthful of [hot eggs] and toast , found it delicious , made a resolve to learn to cook them himself , and started talking ."
2589119,"H85","lit","n/a","hot","night","‘ It 's been a [hot night] , with not much draught down here ."
2589883,"H85","lit","n/a","hot","water","He washed thoroughly , standing under his shower while the [hot water] poured over him ."
2599709,"H9C","lit","n/a","hot","pokers","The torturers had chained him to a wall , applying searing [hot pokers] to the softest and most tender parts of his body ."
2600223,"H9C","lit","n/a","hot","pincers","Corbett pointed to the one stained glass window in the room where the artist had painted a graphic vision of demons , their eyes glaring fiercely , their mouths and nostrils poured forth fetid breath as they tore the flesh of sinners with red [hot pincers] and pierced their bodies with glowing iron nails , whilst others beat the unfortunates with spikes and scourges ."
2600264,"H9C","lit","n/a","hot","ovens","Ranulf studied the painting curiously and felt a shiver of apprehension as he saw how the sinners were thrust into [hot ovens] , cauldrons of boiling oil , or broken on huge revolving cartwheels ."
2600501,"H9C","lit","n/a","hot","lake","He talked about Hell being a boiling [hot lake] full of venomous serpents ."
2612262,"H9C","lit","n/a","warm","blood","Both stood still , the [warm blood] freezing in their veins ."
2612502,"H9C","lit","n/a","cool","night","The [cool night] air burned in Corbett 's straining lungs ."
2614468,"H9C","lit","n/a","hot","chicken","She had brought a bowl of [hot chicken] broth , freshly baked white manchet loaves and a tankard of watered ale ."
2625150,"H9C","lit","n/a","cold","hand","Now , My Lady , ’ he took her [cold hand] and raised it to his lips , ‘ I bid you adieu ."
2626141,"H9C","metaph","affection","warm","embrace","Like here , the leaves at Leighton would be turning a reddish-gold , there would be the faint smell of wood smoke , and Corbett wondered if his wife was also out in the fields enjoying the last lingering [warm embrace] of summer ."
2627133,"H9C","lit","n/a","hot","sheep","Corbett shouted back , pushing away an apprentice who offered him spiced [hot sheep] 's feet ."
2629331,"H9C","lit","n/a","cool","evening","Some householders had even placed lantern horns outside their house , the weak flame of the candles fluttering in their protective iron grilles against the [cool evening] breeze ."
2632114,"H9C","lit","n/a","cool","night","Corbett rose and gulped the [cool night] air ."
2634314,"H9C","lit","n/a","cold","hand","The [cold hand] of fear pinched his stomach ."
2642171,"H9C","lit","n/a","cold","coal_dust","Crouching down he dug his fingers into the now [cold coal] dust , picking it up , sniffing at it carefully ."
2643520,"H9C","metaph","temperament","cool","composure","Corbett secretly marvelled at the [cool composure] of his opponent ."
2653866,"H9D","FALSE","n/a","cold","cream","‘ No , no , do n't hurry , Hilda , ’ said Viola , sailing in , all arrogant bosom and [cold cream] , but smiling condescendingly ."
2667706,"H9D","metaph","affection","cold","person","She 's such a [cold person] , and I 'm so warm ."
2668291,"H9D","lit","n/a","warm","jam","She did something to a man : made him feel about six , and caught with a [warm jam] puff from the kitchen table ."
2676462,"H9D","lit","n/a","hot","drive","But it looked like being a long , [hot drive] home , and he was teaching at nine on Thursday ."
2694095,"H9D","lit","n/a","warm","climate","If we could have got him to a [warm climate] we might have kept him alive for a year or two more than we did ."
2696272,"H9D","metaph","activity","cold","war","I said , ‘ For God 's sake , Desmond , hire her a television , ’ but he said no because we 're not well off , not well off at all , and we 're having to keep her , she has n't offered a penny , not that we 'd accept of course , and anyway Desmond said there was n't any point because if we got her a television she 'd think of something else , want to play cards or something , and that would be worse — and he 's right , it would , because a game of bridge with her is like the [cold war] all over again . ’"
2728440,"HR9","lit","n/a","warm","wind","There was a [warm wind] on my face and hands as I made my way towards Mr Marr 's place ."
2729004,"HR9","lit","n/a","cold","lasagne","Someone or something had been through the fridge and taken away a few samples of earthling diet — a chilli con carne and a [cold lasagne] that was probably even now being scoffed by a load of blobs up in the ionosphere ."
2736148,"HR9","lit","n/a","hot","drink","She was going to exchange knitting-patterns with the Visitors , and ask them if they would like a [hot drink] after their 17 million light-year journey to Wimbledon ."
2799047,"HWV","lit","n/a","cold","room","Vaccines were kept in a [cold room] in Abidjan , and limited supplies were kept at the clinic in a refrigerator that was used exclusively for this study ."
2799093,"HWV","lit","n/a","cold","chain","No breaks in the [cold chain] were documented at the central storage facility , although vaccines kept at the study site were discarded on two occasions after power failures that lasted several hours ."
2811271,"HWV","lit","n/a","warm","climates","HEV differs from HAV in that outbreaks of HEV occur exclusively in countries with [warm climates] ."
2824921,"HWV","lit","n/a","cold","pressor","Patients should undergo prolonged ECG recordings , with various forms of provocation — eg , auditory stimuli , psychological stress , [cold pressor] stimulation , and exercise — designed to evoke ventricular arrhythmias ."
2943142,"J10","lit","n/a","hot","air","I here were fans suspended from the ceilings in each of the rooms but in Owen 's view all they did was to move [hot air] from one place to another and he very rarely switched his on ."
2947559,"J10","lit","n/a","hot","leather","‘ Whereas the Mamur Zapt , ’ he said , as they settled back into the shabby , [hot leather] , ‘ is old ."
3013827,"J54","lit","n/a","cold","spring","IT had been a [cold spring] and the trees had been late coming into leaf , but now to-day in the sunshine they were all misted with green ."
3037066,"J54","lit","n/a","warm","kiss"," You sweet creature ' she thought she heard him say and she felt a [warm butterfly] kiss on her mouth .'"
3037362,"J54","lit","n/a","hot","tea","Sara sipped her [hot tea] with its dash of whisky gratefully ."
3037923,"J54","metaph","affection","warm","feeling","He spoke simply , without pretension , and Sara had an unexpectedly [warm feeling] towards him ."
3038289,"J54","lit","n/a","cold","morning","The [cold morning] air made her conscious she was still in her dressing-gown ."
3038502,"J54","lit","n/a","hot","bath","Maybe a [hot bath] would refresh her ."
3038861,"J54","lit","n/a","warm","weather","The day of the barbecue came at the end of a week of still , [warm weather] ."
3042032,"J54","lit","n/a","hot","day","Even on this [hot day] it felt cool and clammy to her bare feet , and then , as contrast , came the baking hot flags of the terrace ."
3042053,"J54","lit","n/a","hot","flags","Even on this hot day it felt cool and clammy to her bare feet , and then , as contrast , came the baking [hot flags] of the terrace ."
3043374,"J54","lit","n/a","warm","evening","Sara stood by the open window and the scent of tobacco plant was wafted strongly to her on the [warm evening] air ."
3161110,"K39","lit","n/a","cold","stores","Originally built for food manufacture it incorporates a number of free standing [cold stores] which can be removed if required ."
3164403,"K3A","lit","n/a","cold","tonic","Even now , gin with ice [cold tonic] is the spirit I 'd probably choose to take with me to a desert island just so long as there were plenty of lemon groves to hand on my castaway paradise ."
3172096,"K3A","metaph","evaluation","hot","shot","[Hot shot] : Rangers striker Ally McCoist has won the Adidas Golden Boot award for the second consecutive season ."
3176083,"K3A","lit","n/a","hot","water","Put the gelatine and orange juice in the top of a double saucepan over [hot water] , or in a cup standing in a pan of hot water ."
3176095,"K3A","lit","n/a","hot","water","Put the gelatine and orange juice in the top of a double saucepan over hot water , or in a cup standing in a pan of [hot water] ."
3176292,"K3A","lit","n/a","warm","summer","It great to eat outdoors on [warm summer] days ."
3210712,"K3C","lit","n/a","hot","weather","POLICE are urging householders not to leave their front doors open in [hot weather] after a thief walked into a family home and stole £1,000 worth of jewellery ."
3210779,"K3C","lit","n/a","warm","weather","A Merseyside Police spokesman said : ‘ People should be careful about leaving their doors open in [warm weather] while they are busy elsewhere in their homes ."
3218853,"K3C","metaph","activity","hot","pursuit","[HOT PURSUIT] : The Milk Race speeds into Llandudno with Patrick Jonker the jubilant stage winner"
3227217,"K3C","metaph","temperament","cold","blood","‘ They saw people killed in [cold blood] , ’ one said ."
3287744,"K4Y","metaph","affection","warm","welcome","Some critics have labelled such shows a huge con but , according to Arts Centre spokeswoman Alison Lister , the display has received a [warm welcome] in Darlington ."
3296773,"K4Y","metaph","temperament","cool","tempers","Sisters Ursula and Gudrun , convincingly played by Tracey Wilkinson and Angela Lonsdale , are dressed in vivid shades of orange and blue to contrast their fiery and [cool tempers] ."
3302601,"K4Y","metaph","evaluation","cool","countess","Allie Byrne gives an enjoyable performance as the [cool countess] who is attracted to Viola now known as Caesario ."
3303489,"K4Y","metaph","evaluation","hot","stuff","A COOKERY demonstration which was part of Darlington & District Business Club 's monthly meeting turned out to be [hot stuff] ."
3303559,"K4Y","lit","n/a","hot","oil","All went well until about half way through the demonstration when fumes from some [hot oil] wafted into the smoke detector above the hob and set off the hotel 's fire alarm ."
3308628,"K4Y","lit","n/a","warm","summer","The event , optimistically , is ‘ due to take place on a [warm summer] 's evening in June ’ ( the 10th ) ."
3310637,"K4Y","lit","n/a","hot","supper","There will be a licensed bar and [hot supper] ."
3333656,"K5C","lit","n/a","cold","Weather","Delivering 40,000 ice cubes to the minister , representing the extra number of people who die each winter compared with the number of deaths during the summer , the Campaign for [Cold Weather] Credits hopes to draw attention to the plight of the poor and the elderly ."
3333848,"K5C","lit","n/a","cold","countries","It also claims that the UK 's winter death rate is twice that of [cold countries] such as Sweden , Finland and Denmark , and suggests that this discrepancy between the UK and other countries , puts in question the Government 's focus on factors such as the effect of low temperatures on blood circulation ."
3371541,"K5C","metaph","activity","cold","war","HOPES that the ending of the [Cold War] would lead to a new era of peace have been rudely dashed ."
3371763,"K5C","metaph","activity","cold","war","In the [Cold War] , the nuclear balance of terror did bring a semblance of peace , based on mutual deterrence , alliance systems , and spheres of influence ."
3372070,"K5C","metaph","activity","cold","war","For nearly 45 years , it was unable to function properly because it became a political battleground in the [Cold War] ."
3372215,"K5C","metaph","activity","cold","war","With the ending of the [Cold War] , Russia showed its willingness to co-operate with other permanent members on major issues of peace and security ."
3377529,"K5E","lit","n/a","hot","flush","FROM my childhood , I remember clearly my aunt suffering daily from the most common problem of the menopause , the [hot flush] ."
3378152,"K5E","lit","n/a","hot","flushes","The first symptoms which may be felt are [hot flushes] , night sweats , general anxiety and irritability , loss of self-esteem , insomnia , mood changes , poor memory , loss of confidence , loss of interest in sex and even formication ( the feeling of insects crawling just underneath or on top of the skin , probably caused by changes in the nerve endings ) ."
3385141,"K5K","lit","n/a","warm","cover","Its dense growth provides nesting places for a range of bird life as well as [warm cover] in winter or roosting small birds ."
3386115,"K8V","lit","n/a","warm","ham","John Coffin , on his way to work , stopped at the delicatessen to buy one of their [warm ham] rolls , then took it into Cat 's Coffee Shop to eat with a cup of the best Kenya ."
3390727,"K8V","metaph","temperament","cool","rose","But they had to dig , and wanted to , because the [cool Rose] with the shaking hands irritated them ."
3398791,"K8V","lit","n/a","warm","evening","It was a [warm evening] ."
3398809,"K8V","lit","n/a","cold","beef","Coffin found it hard to tuck into Mrs Lorimer 's [cold beef] and salad after having eaten Lily Bates 's stew ."
3398890,"K8V","lit","n/a","hot","days","It was unnatural , they said , [hot days] ought to start gradually , beginning with dawn , but this one had hit them suddenly between four and five in the afternoon ."
3401183,"K8V","lit","n/a","hot","air","She sat back in her chair by the window and let the [hot air] play over her face ."
3403820,"K8V","lit","n/a","hot","street","As he walked back into the [hot street] he wondered if some royal bastard did indeed lurk in her family tree ."
3405399,"K8V","lit","n/a","hot","afternoon","He had been here before , and on a [hot afternoon] ."
3427639,"K8V","metaph","temperament","cool","customer","A [cool customer] ."
3428221,"K8V","lit","n/a","warm","bath","‘ For all we know dying may be a delicious experience , like dropping into a [warm bath] after being cold all day ."
3429061,"K8V","lit","n/a","warm","evening","It was a longish walk on a [warm evening] so he took it slowly , letting his mind roam over the case as he walked ."
3443111,"KB7","lit","n/a","hot","water","I think I 've used most of the [hot water] ."
3460856,"KB7","metaph","synesthesia","warm","colour","It 's a [warm colour] ."
3495446,"KB7","lit","n/a","hot","day","Yeah I 'm like that but we had a erm conifer type tree it was only so big but [unclear] and then I [unclear] and when we we was unloading off the van , this come off and I dug a hole and stuck it in the garden , in the front garden just by the pathways right [unclear] that 's that but I was washing the car one day , a nice [hot day] got my shirt off when I come in course I 'd brushed past it I 'd got patterns of the leaves on my on my back ."
3499918,"KB7","lit","n/a","cold","weather","because she was in pain again in [unclear] had it strapped up again said come and see me in a week see if it 's any better but erm she 's injured it but not er you know it 's obviously she ca n't move it a lot that way which is what 's effecting her , but mind you once she gets back on her bike again , as it 's [cold weather]"
3535706,"KB7","lit","n/a","hot","water","Case the airing cupboard overheats , but it says on the spec one airing cupboard when it , will have [unclear] , [hot water] tank and smoke alarm ."
3535726,"KB7","lit","n/a","hot","water","In case you let it [hot water] tank starts playing up ."
3561206,"KB7","lit","n/a","warm","back","[unclear] bathroom carpets we always do [unclear] it 's the [warm back]"
3606096,"KBC","lit","n/a","cold","place","Mind you , it is a [cold place] is n't it , Blackpool ?"
3621080,"KBD","lit","n/a","cold","air","Bet it 's blasting [cold air] out for an hour !"
3628088,"KBD","lit","n/a","warm","water","Is , is there , is there , are they ploughing [warm water] into , into there or is it"
3628100,"KBD","lit","n/a","warm","water","Well there 's [warm water] coming out int there ?"
3640606,"KBD","lit","n/a","cold","shelf","You have n't got a [cold shelf] in here ."
3640737,"KBD","lit","n/a","cold","shelves","Have you got [cold shelves] behind there ?"
3642288,"KBD","metaph","affection","cold","atmosphere","That 's , my one , I do n't know how you 'd ever get over it , but that 's my one criticism of the thing is that sometimes when you walk in it 's the first thing that hits you and unless people are dancing it creates a [cold atmosphere] ."
3653577,"KBD","lit","n/a","hot","gas","It 's very [hot gas] heating ."
3660796,"KBD","lit","n/a","cold","starter","It 's a a a re a really nice restaurant but you can pick all your food raw and they just , there 's a chef cooking , and you just get one of these plates , you can have as many helpings as you want , they serve you a [cold starter] and a hot starter but there 's a buffet that 's about half the size of our club and one side of it it 's all fish on a wet fish slab , and steak , and veal , and chicken and so there 's every sort of meat you can think of , and you can pick a wooden platter full of it , so you go and give it the chef with this number that they give you and then they come serve you with whatever you want ."
3660800,"KBD","lit","n/a","hot","starter","It 's a a a re a really nice restaurant but you can pick all your food raw and they just , there 's a chef cooking , and you just get one of these plates , you can have as many helpings as you want , they serve you a cold starter and a [hot starter] but there 's a buffet that 's about half the size of our club and one side of it it 's all fish on a wet fish slab , and steak , and veal , and chicken and so there 's every sort of meat you can think of , and you can pick a wooden platter full of it , so you go and give it the chef with this number that they give you and then they come serve you with whatever you want ."
3660955,"KBD","lit","n/a","hot","veg","But you ca n't , and there 's , then there 's loads of [hot veg] ."
3672441,"KBD","lit","n/a","hot","food","Put [hot food]"
3678575,"KBD","lit","n/a","cold","buffet","sort of even , even like sixty , eighty people you can lay one of these raised areas out as the big [cold buffet] area"
3718943,"KBH","lit","n/a","cold","morning","We is it a [cold morning] , was it ?"
3759981,"KBJ","FALSE","n/a","warm","sort","Ooh it 's lovely [warm sort] of here ."
3760251,"KBJ","FALSE","n/a","cold","travelling","It 's a bit [cold travelling] about to"
3765477,"KBJ","lit","n/a","cold","water","Gon na put the chicken in there , still wrapped like in [cold water] ."
3781208,"KBP","lit","n/a","hot","water","It 's the [hot water] to the tap in the kitchen ."
3781341,"KBP","lit","n/a","hot","water","And those pipes were where the circs where the , the where the pipe run to the [hot water] tap in the kitchen ."
3781361,"KBP","lit","n/a","cold","water","And quite probably the [cold water] supply to the bathroom too ."
3781473,"KBP","lit","n/a","cold","water","[unclear] the [cold water] from somewhere ."
3781520,"KBP","lit","n/a","hot","water","So [unclear] you 'll have the [hot water] pipe to supply the hot tap"
3781526,"KBP","lit","n/a","hot","tap","So [unclear] you 'll have the hot water pipe to supply the [hot tap]"
3781534,"KBP","lit","n/a","cold","water","And the [cold water] feeds by the er header tank in the loft ."
3814951,"KBW","lit","n/a","cold","night","Do you think it 's going to be a [cold night] tonight or a hot night ?"
3814956,"KBW","lit","n/a","hot","night","Do you think it 's going to be a cold night tonight or a [hot night] ?"
3838095,"KBW","lit","n/a","hot","summer","Not quite as much as a [hot summer] 's day ."
3839663,"KBW","lit","n/a","hot","cross_bun","Is it [hot cross] bun day today ?"
3839669,"KBW","lit","n/a","hot","cross_bun","[Hot cross] bun day today ."
3839678,"KBW","lit","n/a","hot","cross_bun","Does Tim like [hot cross] buns ?"
3839703,"KBW","lit","n/a","hot","cross_bun","Do you like [hot cross] buns Tim ?"
3839714,"KBW","lit","n/a","hot","cross_bun","You do n't want [hot cross] buns ?"
3839862,"KBW","lit","n/a","hot","cross_bun","You like [hot cross] buns they [unclear] ."
3839872,"KBW","lit","n/a","hot","cross_bun","I do n't like [hot cross] buns , I only bought them"
3839899,"KBW","lit","n/a","hot","cross_bun","So daddy , you 'll be consuming four [hot cross] buns !"
3839910,"KBW","lit","n/a","hot","cross_bun","I 'm not having to consume four [hot cross] buns , thank you very much !"
3839943,"KBW","lit","n/a","hot","cross_bun","[Hot cross] buns ."
3840768,"KBW","lit","n/a","hot","cross_bun","I want [hot cross] bun ."
3840774,"KBW","lit","n/a","hot","cross_bun","He wants [hot cross] bun ."
3840788,"KBW","lit","n/a","hot","cross_bun","Dry [hot cross] bun he could have !"
3840806,"KBW","lit","n/a","hot","cross_bun","Yeah just have a little bit of [hot cross] bun , yeah ?"
3840822,"KBW","lit","n/a","hot","cross_bun","You want lots of [hot cross] bun ?"
3840829,"KBW","lit","n/a","hot","cross_bun","Yeah , one [hot cross] bun ."
3840955,"KBW","lit","n/a","hot","cross_bun","Can I have a [hot cross] bun ?"
3841008,"KBW","lit","n/a","hot","cross_bun","So what would you like to eat darling , cos you do n't like [hot cross] buns ?"
3841020,"KBW","lit","n/a","hot","cross_bun","Me , no , I 'm not into [hot cross] buns , I 'll have erm"
3848171,"KBW","lit","n/a","hot","cross_bun","Well you did n't eat anything yesterday did you , except half a [hot cross] bun which is a funny thing to eat , but never mind !"
3848220,"KBW","lit","n/a","hot","cross_bun","You ate your [hot cross] bun and then you fell fast asleep on the settee ."
3850333,"KBW","lit","n/a","cold","flannels","We just sort of stuck [cold flannels] all over them"
3855299,"KBW","lit","n/a","hot","cross_bun","No , [unclear] saw her on Friday and said force fed her a [hot cross] bun"
3861939,"KBW","lit","n/a","warm","day","Cos I thought it would , it was such a [warm day] I thought it would be quite nice for him to have a walk see if he was alright ."
3862450,"KBW","lit","n/a","warm","day","So , it 's been a nice [warm day] has it ?"
3875987,"KBW","lit","n/a","hot","water","Empty the contents of one sachet under running [hot water] and enjoy a fragrant relaxing bath in the luxurious foam with Tim helping you get washed ."
3890687,"KBW","FALSE","n/a","cold","Mummy","that you realized that it was so [cold Mummy]"
3932013,"KBW","FALSE","n/a","hot","mum","I felt really [hot mum] this morning"
3974322,"KCF","FALSE","n/a","warm","spacesaver","Warm [unclear] glow [warm Spacesaver] , it 's like that ."
4037610,"KCU","lit","n/a","cold","cunt","I bet she had a [cold cunt] every morning"
4043777,"KCU","lit","n/a","hot","poker","Right which English monarch , I 'm always getting the Monarch ones , had a had a red [hot poker] shoved up his royal"
4047194,"KCU","lit","n/a","cold","water","A , tie a string around their penis B , sleep with their penis in in a bowl of [cold water]"
4083527,"KCV","FALSE","n/a","cold","remedy","That 's a [cold remedy] ."
4092962,"KCV","lit","n/a","hot","days","She used to [unclear] right up and , I can remember the sort of [hot days] , you know"
4094416,"KCV","lit","n/a","warm","toast","I do n't too much like [warm toast] , I have to wait a little bit ."
4111321,"KD0","lit","n/a","hot","rod","Oh look Pauly [hot rod] ."
4111324,"KD0","lit","n/a","hot","rod","[Hot rod] !"
4124683,"KD0","metaph","evaluation","cool","dude","Oh he 's forgotten his [cool dude] glasses ."
4128180,"KD0","FALSE","n/a","cool","total","Oh yeah because this looks [cool total] just mod cons Mum Bang !"
4137863,"KD0","lit","n/a","hot","Jam","The pudding is erm [hot Jam] roly poly or [unclear] and I used to say he 's really going down it [unclear]"
4165821,"KD0","lit","n/a","hot","air","two words [hot air]"
4165971,"KD0","lit","n/a","hot","air","[Hot air] ."
4165994,"KD0","lit","n/a","hot","air","[Hot air] ."
4167489,"KD0","lit","n/a","hot","air","[Hot air] ."
4178560,"KD0","lit","n/a","hot","rice","We usually have [hot rice] ."
4182230,"KD0","metaph","activity","hot","spot","[Hot spot] ."
4182236,"KD0","metaph","activity","hot","spot","What is a [hot spot] [unclear] is not a good spot ."
4192890,"KD0","metaph","temperament","cool","head","Nice [unclear] oh , er , oh no , Sarah 's got a [cool head] she wo n't panic , aha , ha , ha please let me go [unclear]"
4194214,"KD0","metaph","evaluation","hot","shot","That looks good [Hot Shot] ."
4228303,"KD1","lit","n/a","hot","apple","Can I have some [hot apple] ?"
4235806,"KD1","FALSE","n/a","cold","mummy","first of all it 's got ta be warm , if it 's [cold mummy] , mum"
4239018,"KD1","FALSE","n/a","warm","darling","It 's not that [warm darling]"
4257974,"KD3","FALSE","n/a","hot","mate","it 's too hot too [hot mate]"
4262554,"KD3","lit","n/a","hot","flush","jumper , did you have a bit of a [hot flush] ?"
4288502,"KD7","lit","n/a","hot","water","connect it to a [hot water] supply then"
4288507,"KD7","lit","n/a","hot","water","using [hot water] for washing"
4303732,"KD7","lit","n/a","cold","water","I 've just bathed her in [cold water] to get the temperature down cos she 's [unclear] ."
4310317,"KD7","lit","n/a","hot","water","Pour some [hot water] on and put it in the microwave ."
4310339,"KD7","lit","n/a","hot","water","If it could work [unclear] or in [hot water] ."
4369242,"KD8","lit","n/a","warm","clothes","She 'll want to take some [warm clothes]"
4372555,"KD8","lit","n/a","cold","weather","and er , I say oh , and they allow you to go in this [cold weather]"
4409616,"KDF","lit","n/a","warm","water","I must just try with [warm water] and see how it goes ."
4486982,"KE2","lit","n/a","cold","chicken","[Cold chicken] ."
4486985,"KE2","lit","n/a","cold","chicken","[cold chicken] yes , and you can have the the other little erm apricot thing and there there is a yoghurt which I 'm quite happy enough to have"
4522313,"KE2","FALSE","n/a","cool","rips","The [cool rips] open the side , coo rips open the side"
4522324,"KE2","FALSE","n/a","cool","rips","[Cool rips] open the side"
4530585,"KE4","lit","n/a","cold","morning","[Cold morning] , eh ?"
4534090,"KE4","lit","n/a","hot","dog","Your [hot dog] 's out ."
4534252,"KE4","lit","n/a","hot","dogs","And is [unclear] these [hot dogs] ."
4536440,"KE4","lit","n/a","hot","dogs","I like the [hot dogs] you got mum ."
4563996,"KP5","lit","n/a","hot","air","I was gon na make a little basket for it like a [hot air] balloon ."
4580316,"KP5","lit","n/a","cold","showers","just , [cold showers] and stuff are like"
4580883,"KP5","lit","n/a","hot","curry","No , I , the thing is erm I 'm not a very [hot curry] man so I"
4583164,"KP5","metaph","evaluation","cool","thing","Well have a a [cool thing] ."
4585992,"KP5","lit","n/a","warm","plate","What they 've done they 've put this onto a [warm plate] , that 's why it 's melting so much ."
4590782,"KPU","lit","n/a","cold","meat","Just have a bit bit with [cold meat] cold meat roast chicken"
4590784,"KPU","lit","n/a","cold","meat","Just have a bit bit with cold meat [cold meat] roast chicken"
4595119,"KPU","metaph","affection","hot","date","Well I did n't tell you about my [hot date] on Wednesday ."
4627159,"KSN","lit","n/a","hot","water","Then , after the kettle has boiled you pour the [hot water] into the cup and add the milk and stir it together and that 's how you make a cup of coffee ."
4627337,"KSN","lit","n/a","hot","water","While you 're waiting for the kettle to boil erm , get a cup from the cupboard and a tea bag from the tea jar , put tea bag in the the cup and then wait for the kettle to boil and o , once the kettle has boiled you put your [hot water] into the cup and le , and let the tea brew for a little while And then , after you let it brew you can either add milk to it or , do not add milk to it ."
4629816,"KSN","lit","n/a","cold","chicken","And then there 's , there 's my favourite bit in here where 's it overheard , I 've just thrown away some old chicken , some [cold chicken] said the elderly lady to her friend ."
